クロバット, ,162,236,255,338,243,11,535,117
ポリゴン2, ,162,324,175,110,129,426,515,178
ムクホーク, ,162,78,347,548,462,98,485,278
フローゼル, ,162,130,531,228,576,34,495,236
トゲキッス, ,162,616,147,62,48,255,545,107
ポリゴンZ, ,162,324,347,26,302,179,535,117
ムーランド, ,162,111,175,596,159,255,500,207
ギガイアス, ,162,31,29,439,243,743,515,178
ドテッコツ, ,162,130,220,642,576,631,405,452
シビルドン, ,162,100,255,110,243,528,515,178
クイタラン, ,162,196,416,110,398,380,484,290
ウルガモス, ,162,526,419,26,78,98,550,106
ホルード, ,162,568,302,548,297,287,423,420
オーロット, ,162,111,308,379,236,484,474,322
パンプジン,とくだいサイズ ,162,154,45,493,302,520,494,250
オンバーン, ,162,419,255,164,243,24,535,117
ドゴーム, ,181,418,675,336,677,574,360,524
エンペルト, ,181,272,211,88,94,426,530,131
ピジョット, ,183,324,312,338,350,91,479,313
ドクロッグ, ,183,129,419,227,401,216,490,256
ペロリーム, ,185,324,216,228,302,317,480,299
ガチゴラス, ,185,77,63,371,505,321,521,161
ニドキング, ,187,153,302,228,302,216,505,200
メガラティアス,ラティアス,188,154,51,22,8,51,700,4
メガラティオス,ラティオス,188,43,114,8,33,51,700,4
フシギバナ,フシギバナ,188,315,251,133,95,255,525,144
メガフシギバナ,メガフシギバナ,188,154,44,61,33,255,625,34
ゴルダック, ,188,315,296,168,243,216,500,207
ゴーリキー, ,188,154,347,548,462,585,405,452
ウツボット, ,188,130,419,133,350,327,490,256
ドククラゲ, ,188,419,419,268,33,98,515,178
ゴローニャ, ,188,78,29,506,401,585,495,236
ベトベター, ,188,324,575,642,576,743,325,593
サイホーン, ,188,274,147,731,748,743,345,550
アズマオウ, ,188,227,419,379,243,366,450,378
プテラ,プテラ,188,130,419,439,302,11,515,178
メガプテラ,メガプテラ,188,31,220,338,129,3,615,37
メガニウム, ,188,315,114,254,95,255,525,144
ヘラクロス,ヘラクロス,188,59,312,642,129,216,500,207
メガヘラクロス,メガヘラクロス,188,2,67,642,78,296,600,40
バシャーモ,バシャーモ,188,78,347,89,350,255,530,131
メガバシャーモ,メガバシャーモ,188,9,255,36,243,98,630,31
ルンパッパ, ,188,419,347,202,95,327,480,299
ヤルキモノ, ,188,324,255,506,518,179,440,391
ブーピッグ, ,188,669,419,202,57,255,470,330
フライゴン, ,188,154,255,268,243,98,520,163
オニゴーリ, ,188,324,255,268,243,255,480,299
メタグロス, ,188,31,29,168,159,327,600,40
レジロック, ,188,154,3,548,95,528,580,79
レジアイス, ,188,616,114,133,2,528,580,79
レジスチル, ,188,373,12,305,8,528,580,79
ラティアス, ,188,324,175,89,21,51,600,40
ラティオス, ,188,236,255,36,57,51,600,40
レントラー, ,188,78,292,168,291,327,523,160
エムリット, ,188,130,97,110,78,255,580,79
フィオネ, ,188,324,255,268,243,255,480,299
ケンホロウ, ,188,100,255,379,518,169,488,275
ダストダス, ,188,197,254,439,236,296,474,322
メブキジカ, ,188,154,347,439,350,142,475,315
アギルダー, ,188,419,686,133,462,7,495,236
ビビヨン, ,188,607,575,202,576,208,411,440
カメックス,カメックス,226,311,114,228,78,287,530,131
メガカメックス,メガカメックス,226,150,51,26,48,287,630,31
ビーダル, ,226,274,475,506,462,321,410,442
トルネロス,けしんフォルム,226,100,347,48,243,49,580,79
トルネロス,れいじゅうフォルム,226,154,255,89,159,26,580,79
ボルトロス,けしんフォルム,226,100,347,48,243,49,580,79
ボルトロス,れいじゅうフォルム,226,130,347,20,243,91,580,79
メガリザードンX,メガリザードンX,233,43,79,36,204,98,634,29
メガリザードンY,メガリザードンY,233,147,296,9,48,98,634,29
リザードン,リザードン,233,306,296,103,204,98,534,126
バクフーン, ,233,306,296,103,204,98,534,126
マッスグマ, ,233,419,474,548,458,98,420,421
ファイアロー, ,233,321,345,324,393,19,499,230
フラージェス, ,233,470,406,86,5,296,552,105
シュシュプ, ,233,607,475,423,401,754,341,553
ルチャブル, ,233,227,312,324,445,31,500,207
コロトック, ,242,274,574,506,575,380,384,502
クリムガン, ,242,78,175,439,159,574,485,278
アマルス, ,242,559,575,377,445,582,362,522
ゴウカザル, ,245,147,345,130,346,65,534,126
カラナクシ, ,245,656,626,500,455,694,325,593
ペラップ, ,245,470,639,197,680,174,411,440
ムンナ, ,245,762,639,377,518,753,292,693
オノノクス, ,245,22,175,439,350,137,540,108
サンドパン, ,250,154,80,596,518,380,450,378
ゴルバット, ,250,324,347,379,302,179,455,366
ラフレシア, ,250,324,220,89,159,528,490,256
ケンタロス, ,250,154,147,642,350,51,490,256
チョンチー, ,250,722,723,503,511,372,330,574
キレイハナ, ,250,324,147,202,95,528,490,256
ワタッコ, ,250,571,347,506,129,51,460,352
キマワリ, ,250,373,531,110,204,703,425,412
フォレトス, ,250,236,19,439,462,631,465,341
ハガネール, ,250,274,3,506,401,703,510,187
オクタン, ,250,130,312,110,302,585,480,299
ヘルガー,ヘルガー,250,236,575,89,243,142,500,207
メガヘルガー,メガヘルガー,250,236,175,22,159,34,600,40
キングドラ, ,250,197,147,168,129,216,540,108
チルタリス, ,250,419,175,338,78,255,490,256
アーマルド, ,250,59,114,338,243,585,495,236
ハヤシガメ, ,250,266,220,506,401,667,405,452
エテボース, ,250,154,416,439,398,34,482,296
エレキブル, ,250,74,409,168,204,142,540,108
ブーバーン, ,250,197,409,48,129,247,540,108
グライオン, ,250,197,39,596,302,142,510,187
ユクシー, ,250,373,29,305,21,142,580,79
アグノム, ,250,59,347,48,350,34,580,79
ジャローダ, ,250,373,147,305,129,45,528,141
フタチマル, ,250,373,475,254,462,426,413,437
ヤナッキー, ,250,193,460,161,445,91,498,231
バオッキー, ,250,193,460,161,445,91,498,231
ヒヤッキー, ,250,193,460,161,445,91,498,231
ゼブライカ, ,250,154,460,268,445,32,497,235
ドッコラー, ,250,324,531,758,726,672,305,647
ガマガル, ,250,470,531,379,518,364,384,502
ダゲキ, ,250,59,312,731,302,216,465,341
ハハコモリ, ,250,150,255,338,243,171,500,207
マラカッチ, ,250,272,409,109,396,426,461,351
アーケオス, ,250,25,419,86,401,51,567,101
チラチーノ, ,250,197,475,379,462,34,470,330
スワンナ, ,250,270,460,224,445,133,473,326
オーベム, ,250,373,312,48,129,631,485,278
マフォクシー, ,250,454,339,84,95,85,534,126
トリミアン, ,250,324,475,379,159,89,472,327
パンプジン,おおきいサイズ ,250,197,45,493,302,364,494,250
マスキッパ, ,291,154,339,202,343,582,454,375
アバゴーラ, ,291,127,27,254,401,697,495,236
ナットレイ, ,291,223,28,540,46,759,489,274
ニャオニクス,オスの姿,291,656,308,254,240,85,466,339
ニャオニクス,メスの姿,291,656,308,254,240,85,466,339
キュウコン, ,296,369,312,262,95,98,505,200
オドシシ, ,296,197,467,228,401,216,465,341
ザングース, ,296,100,475,439,462,179,458,363
ハブネーク, ,296,154,475,133,462,380,458,363
マクノシタ, ,300,526,757,772,748,743,237,757
シンボラー, ,300,562,255,131,243,137,490,256
ジヘッド, ,300,274,347,379,350,472,420,421
ゲッコウガ, ,300,197,409,131,346,25,530,131
ガメノデス, ,300,130,67,540,199,366,500,207
ブニャット, ,305,315,456,422,505,46,452,376
バイバニラ, ,305,197,220,89,129,286,535,117
ゲノセクト, ,305,78,147,62,129,128,600,40
ブロスター, ,305,406,211,62,193,470,500,207
フーパ, ,309,419,175,10,159,20,600,40
ニドリーナ, ,309,520,409,506,518,484,365,517
ピッピ, ,309,669,626,439,401,672,323,602
モルフォン, ,309,470,475,202,302,179,450,378
ワンリキー, ,309,324,575,698,726,672,305,647
ストライク, ,309,111,255,506,243,74,500,207
オムスター, ,309,526,39,75,350,489,495,236
アリアドス, ,309,236,347,439,462,631,390,490
モココ, ,309,571,531,268,462,585,365,517
マリル, ,309,772,575,772,576,631,250,743
ウソッキー, ,309,154,67,731,401,703,410,442
キリンリキ, ,309,324,419,202,401,216,455,366
ハッサム,ハッサム,309,43,114,506,243,380,500,207
メガハッサム,メガハッサム,309,14,19,379,95,296,600,40
サナギラス, ,309,306,347,379,350,525,410,442
ジュカイン, ,309,274,419,110,204,27,530,131
ヌマクロー, ,309,274,347,439,350,528,405,452
グラエナ, ,309,236,347,439,462,327,420,421
コノハナ, ,309,419,686,439,689,426,340,555
アメモース, ,309,526,467,268,236,426,414,436
エネコロロ, ,309,470,419,506,518,327,380,505
ボスゴドラ,ボスゴドラ,309,111,6,439,462,528,530,131
メガボスゴドラ,メガボスゴドラ,309,25,1,439,243,528,630,31
メガライボルト,メガライボルト,309,373,255,26,243,10,575,100
ライボルト,ライボルト,309,373,475,110,462,74,475,315
ゴクリン, ,309,697,564,637,569,631,302,664
サメハダー, ,309,78,686,168,689,142,460,352
バクーダ, ,309,154,347,110,302,631,460,352
コータス, ,309,274,19,228,350,759,470,330
ノクタス, ,309,100,475,75,462,489,475,315
ルナトーン, ,309,571,419,168,204,327,440,391
ソルロック, ,309,197,220,506,401,327,440,391
ポワルン,普段,309,419,347,338,350,327,420,421
ポワルン,たいようのすがた,309,419,347,338,350,327,420,421
ポワルン,あまみずのすがた,309,419,347,338,350,327,420,421
ポワルン,ゆきぐものすがた,309,419,347,338,350,327,420,421
タマザラシ, ,309,701,575,506,576,743,290,695
ガーメイル, ,309,223,575,194,576,376,424,416
ビークイン, ,309,324,113,268,93,631,474,322
チェリム,ネガフォルム,309,526,347,224,295,216,450,378
チェリム,ポジフォルム,309,526,347,224,295,216,450,378
メガルカリオ,メガルカリオ,309,23,211,22,350,46,625,34
ルカリオ,ルカリオ,309,111,347,75,350,179,525,144
ドラピオン, ,309,236,80,439,302,142,500,207
マニューラ, ,309,78,419,596,204,20,510,187
ジバコイル, ,309,419,67,36,159,426,535,117
ユキメノコ, ,309,324,347,268,350,51,480,299
ダークライ, ,309,236,175,26,159,20,600,40
ガントル, ,309,130,97,548,689,759,390,490
ドレディア, ,309,526,312,89,302,179,480,299
バスラオ,あかすじのすがた,309,227,419,268,518,133,460,352
バスラオ,あおすじのすがた,309,227,419,268,518,133,460,352
ダルマッカ, ,309,236,639,780,639,528,315,618
イワパレス, ,309,197,39,379,302,585,475,315
ゴチルゼル, ,309,571,147,168,57,380,490,256
シュバルゴ, ,309,31,97,439,78,759,495,236
デンチュラ, ,309,365,475,164,462,65,472,327
フリージオ, ,309,616,757,168,17,74,485,278
ワシボン, ,309,311,575,693,576,426,350,539
バルチャイ, ,309,571,312,596,401,426,370,512
ネオラント, ,369,454,308,371,199,174,460,352
タマゲタケ, ,369,571,639,506,518,772,294,691
サーナイト,サーナイト,371,470,419,48,48,255,518,176
メガサーナイト,メガサーナイト,371,274,419,6,17,98,618,36
ガバイト, ,371,236,419,548,518,250,410,442
ヒポポタス, ,371,411,296,692,680,697,330,574
エルレイド, ,371,59,419,379,48,255,518,176
ヌメイル, ,371,373,564,254,56,426,452,376
ズガイドス, ,377,59,686,731,748,472,350,539
ドータクン, ,377,266,66,295,46,695,500,207
ココロモリ, ,377,566,531,299,518,44,425,412
ヤンチャム, ,377,315,467,594,628,617,348,547
デデンネ, ,377,562,526,262,396,91,431,403
リリーラ, ,382,699,302,433,196,754,355,531
オノンド, ,382,97,347,642,576,372,410,442
メェークル, ,382,470,626,428,509,521,350,539
スピアー, ,385,236,686,596,243,296,395,484
オニドリル, ,385,236,419,433,458,98,442,389
ペルシアン, ,385,419,475,379,401,34,440,391
オコリザル, ,385,130,475,439,350,142,455,366
ニョロゾ, ,385,470,419,548,576,179,385,498
ウツドン, ,385,236,575,228,639,489,390,490
ギャロップ, ,385,154,347,268,243,74,500,207
パウワウ, ,385,669,531,596,350,585,325,593
マタドガス, ,385,236,51,228,350,426,490,256
モンジャラ, ,385,571,67,133,689,426,435,400
ルージュラ, ,385,616,728,75,129,142,455,366
エレブー, ,385,311,526,168,204,74,490,256
ブーバー, ,385,197,526,133,204,169,495,236
カイロス,カイロス,385,59,114,506,350,216,500,207
メガカイロス,メガカイロス,385,12,51,379,159,74,600,40
サンダース, ,385,470,475,89,129,11,525,144
ブースター, ,385,43,475,168,57,380,525,144
ポリゴン, ,385,526,347,228,302,631,395,484
アリゲイツ, ,385,324,255,490,445,472,405,452
ネイティオ, ,385,373,347,168,350,142,470,330
ヤンヤンマ, ,385,470,639,305,639,142,390,490
エーフィ, ,385,470,475,36,129,51,525,144
グライガー, ,385,373,97,698,401,216,430,404
ハリーセン, ,385,197,312,506,518,216,430,404
マンタイン, ,385,701,347,268,14,327,465,341
エアームド, ,385,324,19,642,350,327,465,341
バルビート, ,385,406,531,592,302,216,400,479
イルミーゼ, ,385,665,531,329,302,216,400,479
チリーン, ,385,616,347,168,243,380,425,412
アブソル,アブソル,385,43,475,305,462,296,465,341
メガアブソル,メガアブソル,385,14,475,75,462,34,565,102
コモルー, ,385,197,114,439,576,528,420,421
ミミロップ, ,385,369,249,540,127,74,480,299
リーフィア, ,385,111,29,439,401,142,525,144
グレイシア, ,385,526,80,36,129,380,525,144
ポカブ, ,385,514,639,596,639,585,308,641
ハーデリア, ,385,324,419,698,401,426,370,512
ズルズキン, ,385,236,67,596,48,472,488,275
ダブラン, ,385,701,575,48,462,703,370,512
シビビール, ,385,274,347,305,350,631,405,452
コジョンド, ,385,59,475,168,462,74,510,187
キリキザン, ,385,59,114,439,350,327,490,256
ドラミドロ, ,385,373,175,164,32,614,494,250
パンプジン,ふつうのサイズ ,385,236,45,493,302,244,494,250
ゴニョニョ, ,429,614,774,547,779,739,240,755
ジュペッタ,ジュペッタ,429,100,419,254,445,380,455,366
メガジュペッタ,メガジュペッタ,429,6,312,196,233,296,555,103
モウカザル, ,429,361,569,298,571,251,405,452
ポッタイシ, ,429,463,406,262,300,528,405,452
レパルダス, ,429,269,575,223,576,72,446,387
ピジョン, ,435,526,531,548,576,321,349,546
シザリガー, ,435,78,220,202,518,489,468,336
スカンプー, ,435,514,637,641,685,312,329,589
ハトーボー, ,438,365,467,548,680,380,358,530
コアルヒー, ,438,696,575,629,576,489,305,647
ヒノヤコマ, ,438,406,531,503,571,244,382,504
シシコ, ,438,616,520,329,566,317,369,516
ニャスパー, ,438,656,563,423,462,366,355,531
ペロッパフ, ,438,656,416,490,509,573,341,553
エレザード, ,438,571,569,103,157,63,481,298
ニドリーノ, ,445,411,526,506,518,380,365,517
ハクリュー, ,445,306,419,338,350,327,420,421
テッカニン, ,445,236,639,548,576,2,456,365
ハリボーグ, ,445,361,147,503,507,480,405,452
フシギソウ, ,449,520,460,268,243,426,405,452
バタフリー, ,449,669,575,202,243,327,395,484
アーボック, ,449,274,404,379,291,255,438,399
ライチュウ, ,449,236,531,202,243,51,485,278
クサイハナ, ,449,470,347,228,302,631,395,484
パラセクト, ,449,197,255,439,243,703,405,452
コンパン, ,449,571,575,642,518,585,305,647
ドードリオ, ,449,111,347,439,462,98,460,352
ゲンガー,ゲンガー,449,470,475,36,302,51,500,207
メガゲンガー,メガゲンガー,449,470,255,4,129,11,600,40
スリープ, ,449,656,639,637,159,622,328,591
マルマイン, ,449,616,347,268,243,8,480,299
タマタマ, ,449,701,255,439,639,631,325,593
ガラガラ, ,449,324,80,548,243,585,425,412
スターミー, ,449,373,220,133,204,34,520,163
カブトプス, ,449,100,97,379,350,255,495,236
ベイリーフ, ,449,520,255,423,243,426,405,452
ホーホー, ,449,740,757,696,511,528,262,735
ヤミカラス, ,449,274,681,228,680,174,405,452
ムウマ, ,449,526,475,228,204,216,435,400
ブルー, ,449,324,575,642,689,703,300,665
ヒメグマ, ,449,324,575,548,576,631,330,574
ワカシャモ, ,449,274,475,228,462,489,405,452
アゲハント, ,449,419,575,133,576,380,395,484
ドクケイル, ,449,616,347,548,159,380,385,498
ハスブレロ, ,449,616,575,439,350,528,340,555
オオスバメ, ,449,274,475,548,576,20,430,404
ペリッパー, ,449,616,114,228,350,380,430,404
キノココ, ,449,701,475,642,462,672,295,685
キノガッサ, ,449,43,255,439,462,327,460,352
ナマケロ, ,449,526,475,698,726,703,280,711
コドラ, ,449,236,19,548,576,631,430,404
チャーレム,チャーレム,449,526,312,439,302,255,410,442
メガチャーレム,メガチャーレム,449,154,220,268,204,98,510,187
プラスル, ,449,616,686,228,302,142,405,452
マイナン, ,449,701,575,305,204,142,405,452
ドンメル, ,449,526,686,379,639,672,305,647
バネブー, ,449,762,728,338,243,426,330,574
パッチール, ,449,526,475,439,462,426,360,524
ネンドール, ,449,419,97,338,33,296,500,207
カクレオン, ,449,236,347,439,33,631,440,391
メタング, ,449,373,114,506,243,528,420,421
ルクシオ, ,449,274,624,439,626,426,363,521
ロズレイド, ,449,419,419,48,78,179,515,178
トリデプス, ,449,607,9,592,16,703,495,236
ミノマダム,くさきのミノ,449,559,220,295,78,667,424,416
ミノマダム,すなちのミノ,449,360,97,490,204,667,424,416
ミノマダム,ゴミのミノ,449,454,147,371,129,667,424,416
パチリス, ,449,669,347,596,159,142,405,452
ムウマージ, ,449,526,475,110,78,74,495,236
ユキカブリ, ,449,520,575,428,462,631,334,573
ダイノーズ, ,449,571,17,305,8,631,525,144
ジャノビー, ,449,526,312,439,302,247,413,437
ミルホッグ, ,449,274,404,439,393,291,420,421
モグリュー, ,449,274,686,731,639,366,328,591
ペンドラー, ,449,154,210,506,393,46,485,278
エルフーン, ,449,461,220,299,302,32,480,299
ワルビル, ,449,315,639,596,639,312,351,538
ゾロアーク, ,449,130,475,62,462,74,510,187
ゴチミル, ,449,669,347,305,204,489,390,490
シキジカ, ,449,526,575,642,576,296,335,564
ギギアル, ,449,324,147,338,204,528,440,391
ギギギアル, ,449,154,67,338,204,179,520,163
ランプラー, ,449,701,475,168,462,489,370,512
シャンデラ, ,449,571,175,20,159,255,520,163
ギルガルド,シールドフォルム,449,616,12,548,8,426,520,163
ギルガルド,ブレードフォルム,449,14,575,13,576,426,520,163
カメール, ,516,514,255,379,243,472,405,452
ビッパ, ,516,669,686,698,689,701,250,743
ゴビット, ,516,405,575,698,576,672,303,661
テールナー, ,516,559,520,202,350,315,409,451
ニダンギル, ,516,111,12,596,626,672,448,386
バケッチャ,とくだいサイズ,516,463,347,629,518,628,335,564
リザード, ,522,509,520,268,401,255,405,452
マグマラシ, ,522,509,520,268,401,255,405,452
フカマル, ,522,419,639,642,639,622,300,665
デスカーン, ,522,616,17,168,78,703,483,292
アイアント, ,522,125,78,589,628,63,484,290
チゴラス, ,522,266,302,596,639,574,362,522
ドーミラー, ,528,769,216,769,199,754,300,665
クレッフィ, ,528,324,173,268,196,296,470,330
ハリマロン, ,530,524,419,589,639,664,313,625
ラッタ, ,531,321,475,548,350,137,413,437
ニドラン♀, ,531,665,569,642,689,628,275,720
ガーディ, ,531,419,639,338,576,426,350,539
フーディン,フーディン,531,616,639,26,129,27,500,207
メガフーディン,メガフーディン,531,616,419,3,129,3,590,77
ゴローン, ,531,197,67,596,639,672,390,490
キングラー, ,531,43,67,548,576,296,475,315
シードラ, ,531,470,147,168,639,216,440,391
イーブイ, ,531,571,575,596,401,489,325,593
レディアン, ,531,726,575,506,57,216,390,490
トゲチック, ,531,701,220,268,78,631,405,452
メリープ, ,531,701,686,379,639,672,280,711
ポポッコ, ,531,669,575,596,401,255,340,555
エイパム, ,531,419,531,642,518,216,360,524
ウパー, ,531,669,639,758,768,772,210,768
ニューラ, ,531,197,531,698,302,34,430,404
サニーゴ, ,531,571,220,379,204,672,380,505
ドーブル, ,531,772,728,772,639,296,250,743
