170,158,ワニノコ, , , , , 
171,159,アリゲイツ, , , , , 
172,160,オーダイル, , , , , 
173,161,オタチ, , , , , 
174,162,オオタチ, , , , , 
175,163,ホーホー, , , , , 
176,164,ヨルノズク, , , , , 
177,165,レディバ, , , , , 
178,166,レディアン, , , , , 
179,167,イトマル, , , , , 
180,168,アリアドス, , , , , 
181,169,クロバット, , , , , 
182,170,チョンチー, , , , , 
183,171,ランターン, , , , , 
184,172,ピチュー, , , , , 
185,173,ピィ, , , , , 
186,174,ププリン, , , , , 
187,175,トゲピー, , , , , 
188,176,トゲチック, , , , , 
189,177,ネイティ, , , , , 
190,178,ネイティオ, , , , , 
191,179,メリープ, , , , , 
192,180,モココ, , , , , 
193,181,デンリュウ,メガデンリュウ, , , , 
194,181,メガデンリュウ,デンリュウ, , , , 
195,182,キレイハナ, , , , , 
196,183,マリル, , , , , 
197,184,マリルリ, , , , , 
198,185,ウソッキー, , , , , 
199,186,ニョロトノ, , , , , 
200,187,ハネッコ, , , , , 
201,188,ポポッコ, , , , , 
202,189,ワタッコ, , , , , 
203,190,エイパム, , , , , 
204,191,ヒマナッツ, , , , , 
205,192,キマワリ, , , , , 
206,193,ヤンヤンマ, , , , , 
207,194,ウパー, , , , , 
208,195,ヌオー, , , , , 
209,196,エーフィ, , , , , 
210,197,ブラッキー, , , , , 
211,198,ヤミカラス, , , , , 
212,199,ヤドキング, , , , , 
213,200,ムウマ, , , , , 
214,201,アンノーン, , , , , 
215,202,ソーナンス, , , , , 
216,203,キリンリキ, , , , , 
217,204,クヌギダマ, , , , , 
218,205,フォレトス, , , , , 
219,206,ノコッチ, , , , , 
220,207,グライガー, , , , , 
221,208,ハガネール, , , , , 
222,209,ブルー, , , , , 
223,210,グランブル, , , , , 
224,211,ハリーセン, , , , , 
225,212,ハッサム,メガハッサム, , , , 
226,212,メガハッサム,ハッサム, , , , 
227,213,ツボツボ, , , , , 
228,214,ヘラクロス,メガヘラクロス, , , , 
229,214,メガヘラクロス,ヘラクロス, , , , 
230,215,ニューラ, , , , , 
231,216,ヒメグマ, , , , , 
232,217,リングマ, , , , , 
233,218,マグマッグ, , , , , 
234,219,マグカルゴ, , , , , 
235,220,ウリムー, , , , , 
236,221,イノムー, , , , , 
237,222,サニーゴ, , , , , 
238,223,テッポウオ, , , , , 
239,224,オクタン, , , , , 
240,225,デリバード, , , , , 
241,226,マンタイン, , , , , 
242,227,エアームド, , , , , 
243,228,デルビル, , , , , 
244,229,ヘルガー,メガヘルガー, , , , 
245,229,メガヘルガー,ヘルガー, , , , 
246,230,キングドラ, , , , , 
247,231,ゴマゾウ, , , , , 
248,232,ドンファン, , , , , 
249,233,ポリゴン2, , , , , 
250,234,オドシシ, , , , , 
251,235,ドーブル, , , , , 
252,236,バルキー, , , , , 
253,237,カポエラー, , , , , 
254,238,ムチュール, , , , , 
255,239,エレキッド, , , , , 
256,240,ブビィ, , , , , 
257,241,ミルタンク, , , , , 
258,242,ハピナス, , , , , 
259,243,ライコウ, , , , , 
260,244,エンテイ, , , , , 
261,245,スイクン, , , , , 
262,246,ヨーギラス, , , , , 
263,247,サナギラス, , , , , 
264,248,バンギラス,メガバンギラス, , , , 
265,248,メガバンギラス,バンギラス, , , , 
266,249,ルギア, , , , , 
267,250,ホウオウ, , , , , 
268,251,セレビィ, , , , , 
269,252,キモリ, , , , , 
270,253,ジュプトル, , , , , 
271,254,ジュカイン, , , , , 
272,255,アチャモ, , , , , 
273,256,ワカシャモ, , , , , 
274,257,バシャーモ,メガバシャーモ, , , , 
275,257,メガバシャーモ,バシャーモ, , , , 
276,258,ミズゴロウ, , , , , 
277,259,ヌマクロー, , , , , 
278,260,ラグラージ, , , , , 
279,261,ポチエナ, , , , , 
280,262,グラエナ, , , , , 
281,263,ジグザグマ, , , , , 
282,264,マッスグマ, , , , , 
283,265,ケムッソ, , , , , 
284,266,カラサリス, , , , , 
285,267,アゲハント, , , , , 
286,268,マユルド, , , , , 
287,269,ドクケイル, , , , , 
288,270,ハスボー, , , , , 
289,271,ハスブレロ, , , , , 
290,272,ルンパッパ, , , , , 
291,273,タネボー, , , , , 
292,274,コノハナ, , , , , 
293,275,ダーテング, , , , , 
294,276,スバメ, , , , , 
295,277,オオスバメ, , , , , 
296,278,キャモメ, , , , , 
297,279,ペリッパー, , , , , 
298,280,ラルトス, , , , , 
299,281,キルリア, , , , , 
300,282,サーナイト,メガサーナイト, , , , 
301,282,メガサーナイト,サーナイト, , , , 
302,283,アメタマ, , , , , 
303,284,アメモース, , , , , 
304,285,キノココ, , , , , 
305,286,キノガッサ, , , , , 
306,287,ナマケロ, , , , , 
307,288,ヤルキモノ, , , , , 
308,289,ケッキング, , , , , 
309,290,ツチニン, , , , , 
310,291,テッカニン, , , , , 
311,292,ヌケニン, , , , , 
312,293,ゴニョニョ, , , , , 
313,294,ドゴーム, , , , , 
314,295,バクオング, , , , , 
315,296,マクノシタ, , , , , 
316,297,ハリテヤマ, , , , , 
317,298,ルリリ, , , , , 
318,299,ノズパス, , , , , 
319,300,エネコ, , , , , 
320,301,エネコロロ, , , , , 
321,302,ヤミラミ, , , , , 
322,303,クチート,メガクチート, , , , 
323,303,メガクチート,クチート, , , , 
324,304,ココドラ, , , , , 
325,305,コドラ, , , , , 
326,306,ボスゴドラ,メガボスゴドラ, , , , 
327,306,メガボスゴドラ,ボスゴドラ, , , , 
328,307,アサナン, , , , , 
329,308,チャーレム,メガチャーレム, , , , 
330,308,メガチャーレム,チャーレム, , , , 
331,309,ラクライ,メガライボルト, , , , 
332,310,メガライボルト,ラクライ, , , , 
333,310,ライボルト, , , , , 
334,311,プラスル, , , , , 
335,312,マイナン, , , , , 
336,313,バルビート, , , , , 
337,314,イルミーゼ, , , , , 
338,315,ロゼリア, , , , , 
339,316,ゴクリン, , , , , 
340,317,マルノーム, , , , , 
341,318,キバニア, , , , , 
342,319,サメハダー, , , , , 
343,320,ホエルコ, , , , , 
344,321,ホエルオー, , , , , 
345,322,ドンメル, , , , , 
346,323,バクーダ, , , , , 
347,324,コータス, , , , , 
348,325,バネブー, , , , , 
349,326,ブーピッグ, , , , , 
350,327,パッチール, , , , , 
351,328,ナックラー, , , , , 
352,329,ビブラーバ, , , , , 
353,330,フライゴン, , , , , 
354,331,サボネア, , , , , 
355,332,ノクタス, , , , , 
356,333,チルット, , , , , 
357,334,チルタリス, , , , , 
358,335,ザングース, , , , , 
359,336,ハブネーク, , , , , 
360,337,ルナトーン, , , , , 
361,338,ソルロック, , , , , 
362,339,ドジョッチ, , , , , 
363,340,ナマズン, , , , , 
364,341,ヘイガニ, , , , , 
365,342,シザリガー, , , , , 
366,343,ヤジロン, , , , , 
367,344,ネンドール, , , , , 
368,345,リリーラ, , , , , 
369,346,ユレイドル, , , , , 
370,347,アノプス, , , , , 
371,348,アーマルド, , , , , 
372,349,ヒンバス, , , , , 
373,350,ミロカロス, , , , , 
374,351,ポワルン,たいようのすがた,あまみずのすがた,ゆきぐものすがた, , 
375,351,ポワルン,普段,あまみずのすがた,ゆきぐものすがた, , 
376,351,ポワルン,普段,たいようのすがた,ゆきぐものすがた, , 
377,351,ポワルン,普段,たいようのすがた,あまみずのすがた, , 
378,352,カクレオン, , , , , 
379,353,カゲボウズ, , , , , 
380,354,ジュペッタ,メガジュペッタ, , , , 
381,354,メガジュペッタ,ジュペッタ, , , , 
382,355,ヨマワル, , , , , 
383,356,サマヨール, , , , , 
384,357,トロピウス, , , , , 
385,358,チリーン, , , , , 
386,359,アブソル,メガアブソル, , , , 
387,359,メガアブソル,アブソル, , , , 
388,360,ソーナノ, , , , , 
389,361,ユキワラシ, , , , , 
390,362,オニゴーリ, , , , , 
391,363,タマザラシ, , , , , 
392,364,トドグラー, , , , , 
393,365,トドゼルガ, , , , , 
394,366,パールル, , , , , 
395,367,ハンテール, , , , , 
396,368,サクラビス, , , , , 
397,369,ジーランス, , , , , 
398,370,ラブカス, , , , , 
399,371,タツベイ, , , , , 
400,372,コモルー, , , , , 
401,373,ボーマンダ, , , , , 
402,374,ダンバル, , , , , 
403,375,メタング, , , , , 
404,376,メタグロス, , , , , 
405,377,レジロック, , , , , 
406,378,レジアイス, , , , , 
407,379,レジスチル, , , , , 
408,380,ラティアス,メガラティアス, , , , 
409,381,ラティオス,メガラティオス, , , , 
410,382,カイオーガ, , , , , 
411,383,グラードン, , , , , 
412,384,レックウザ, , , , , 
413,385,ジラーチ, , , , , 
414,386,デオキシス,アタックフォルム,ディフェンスフォルム ,スピードフォルム , , 
415,386,デオキシス,ディフェンスフォルム,スピードフォルム ,ノーマルフォルム , , 
416,386,デオキシス,ノーマルフォルム,アタックフォルム ,スピードフォルム , , 
417,386,デオキシス,ノーマルフォルム,アタックフォルム ,ディフェンスフォルム , , 
418,387,ナエトル, , , , , 
419,388,ハヤシガメ, , , , , 
420,389,ドダイトス, , , , , 
421,390,ヒコザル, , , , , 
422,391,モウカザル, , , , , 
423,392,ゴウカザル, , , , , 
424,393,ポッチャマ, , , , , 
425,394,ポッタイシ, , , , , 
426,395,エンペルト, , , , , 
427,396,ムックル, , , , , 
428,397,ムクバード, , , , , 
429,398,ムクホーク, , , , , 
430,399,ビッパ, , , , , 
431,400,ビーダル, , , , , 
432,401,コロボーシ, , , , , 
433,402,コロトック, , , , , 
434,403,コリンク, , , , , 
435,404,ルクシオ, , , , , 
436,405,レントラー, , , , , 
437,406,スボミー, , , , , 
438,407,ロズレイド, , , , , 
439,408,ズガイドス, , , , , 
440,409,ラムパルド, , , , , 
441,410,タテトプス, , , , , 
442,411,トリデプス, , , , , 
443,412,ミノムッチ, , , , , 
444,413,ミノマダム,すなちのミノ,ゴミのミノ, , , 
445,413,ミノマダム,くさきのミノ,ゴミのミノ, , , 
446,413,ミノマダム,すなちのミノ,くさきのミノ, , , 
447,414,ガーメイル, , , , , 
448,415,ミツハニー, , , , , 
449,416,ビークイン, , , , , 
450,417,パチリス, , , , , 
451,418,ブイゼル, , , , , 
452,419,フローゼル, , , , , 
453,420,チェリンボ, , , , , 
454,421,チェリム,ネガフォルム, , , , 
455,421,チェリム,ポジフォルム, , , , 
456,422,カラナクシ, , , , , 
457,423,トリトドン, , , , , 
458,424,エテボース, , , , , 
459,425,フワンテ, , , , , 
460,426,フワライド, , , , , 
461,427,ミミロル, , , , , 
462,428,ミミロップ, , , , , 
463,429,ムウマージ, , , , , 
464,430,ドンカラス, , , , , 
465,431,ニャルマー, , , , , 
466,432,ブニャット, , , , , 
467,433,リーシャン, , , , , 
468,434,スカンプー, , , , , 
469,435,スカタンク, , , , , 
470,436,ドーミラー, , , , , 
471,437,ドータクン, , , , , 
472,438,ウソハチ, , , , , 
473,439,マネネ, , , , , 
474,440,ピンプク, , , , , 
475,441,ペラップ, , , , , 
476,442,ミカルゲ, , , , , 
477,443,フカマル, , , , , 
478,444,ガバイト, , , , , 
479,445,ガブリアス,メガガブリアス, , , , 
480,445,メガガブリアス,ガブリアス, , , , 
481,446,ゴンベ, , , , , 
482,447,リオル,メガルカリオ, , , , 
483,448,メガルカリオ,リオル, , , , 
484,448,ルカリオ, , , , , 
485,449,ヒポポタス, , , , , 
486,450,カバルドン, , , , , 
487,451,スコルピ, , , , , 
488,452,ドラピオン, , , , , 
489,453,グレッグル, , , , , 
490,454,ドクロッグ, , , , , 
491,455,マスキッパ, , , , , 
492,456,ケイコウオ, , , , , 
493,457,ネオラント, , , , , 
494,458,タマンタ, , , , , 
495,459,ユキカブリ,メガユキノオー, , , , 
496,460,メガユキノオー,ユキカブリ, , , , 
497,460,ユキノオー, , , , , 
498,461,マニューラ, , , , , 
499,462,ジバコイル, , , , , 
500,463,ベロベルト, , , , , 
501,464,ドサイドン, , , , , 
502,465,モジャンボ, , , , , 
503,466,エレキブル, , , , , 
504,467,ブーバーン, , , , , 
505,468,トゲキッス, , , , , 
507,470,リーフィア, , , , , 
508,471,グレイシア, , , , , 
509,472,グライオン, , , , , 
510,473,マンムー, , , , , 
511,474,ポリゴンZ, , , , , 
512,475,エルレイド, , , , , 
513,476,ダイノーズ, , , , , 
514,477,ヨノワール, , , , , 
515,478,ユキメノコ, , , , , 
516,479,ロトム,カット,スピン,ヒート,フロスト,ノーマル
517,479,ロトム,ウォッシュ,スピン,ヒート,フロスト,ノーマル
518,479,ロトム,ウォッシュ,カット,ヒート,フロスト,ノーマル
519,479,ロトム,ウォッシュ,カット,スピン,フロスト,ノーマル
520,479,ロトム,ウォッシュ,カット,スピン,ヒート,ノーマル
521,479,ロトム,ウォッシュ,カット,スピン,ヒート,フロスト
522,480,ユクシー, , , , , 
523,481,エムリット, , , , , 
524,482,アグノム, , , , , 
525,483,ディアルガ, , , , , 
526,484,パルキア, , , , , 
527,485,ヒードラン, , , , , 
528,486,レジギガス, , , , , 
529,487,ギラティナ,オリジンフォルム, , , , 
530,487,ギラティナ,アナザーフォルム, , , , 
531,488,クレセリア, , , , , 
532,489,フィオネ, , , , , 
533,490,マナフィ, , , , , 
534,491,ダークライ, , , , , 
535,492,シェイミ,スカイフォルム, , , , 
536,492,シェイミ,ランドフォルム, , , , 
537,493,アルセウス, , , , , 
538,494,ビクティニ, , , , , 
539,495,ツタージャ, , , , , 
540,496,ジャノビー, , , , , 
541,497,ジャローダ, , , , , 
542,498,ポカブ, , , , , 
543,499,チャオブー, , , , , 
544,500,エンブオー, , , , , 
545,501,ミジュマル, , , , , 
546,502,フタチマル, , , , , 
547,503,ダイケンキ, , , , , 
548,504,ミネズミ, , , , , 
549,505,ミルホッグ, , , , , 
550,506,ヨーテリー, , , , , 
551,507,ハーデリア, , , , , 
552,508,ムーランド, , , , , 
553,509,チョロネコ, , , , , 
554,510,レパルダス, , , , , 
555,511,ヤナップ, , , , , 
556,512,ヤナッキー, , , , , 
557,513,バオップ, , , , , 
558,514,バオッキー, , , , , 
559,515,ヒヤップ, , , , , 
560,516,ヒヤッキー, , , , , 
561,517,ムンナ, , , , , 
562,518,ムシャーナ, , , , , 
563,519,マメパト, , , , , 
564,520,ハトーボー, , , , , 
565,521,ケンホロウ, , , , , 
566,522,シママ, , , , , 
567,523,ゼブライカ, , , , , 
568,524,ダンゴロ, , , , , 
569,525,ガントル, , , , , 
570,526,ギガイアス, , , , , 
571,527,コロモリ, , , , , 
572,528,ココロモリ, , , , , 
573,529,モグリュー, , , , , 
574,530,ドリュウズ, , , , , 
575,531,タブンネ, , , , , 
576,532,ドッコラー, , , , , 
577,533,ドテッコツ, , , , , 
578,534,ローブシン, , , , , 
579,535,オタマロ, , , , , 
580,536,ガマガル, , , , , 
581,537,ガマゲロゲ, , , , , 
582,538,ナゲキ, , , , , 
583,539,ダゲキ, , , , , 
584,540,クルミル, , , , , 
585,541,クルマユ, , , , , 
586,542,ハハコモリ, , , , , 
587,543,フシデ, , , , , 
588,544,ホイーガ, , , , , 
589,545,ペンドラー, , , , , 
590,546,モンメン, , , , , 
591,547,エルフーン, , , , , 
592,548,チュリネ, , , , , 
593,549,ドレディア, , , , , 
594,550,バスラオ,あおすじのすがた, , , , 
595,550,バスラオ,あかすじのすがた, , , , 
596,551,メグロコ, , , , , 
597,552,ワルビル, , , , , 
598,553,ワルビアル, , , , , 
599,554,ダルマッカ, , , , , 
600,555,ヒヒダルマ,ダルマモード, , , , 
601,555,ヒヒダルマ,ノーマルモード, , , , 
602,556,マラカッチ, , , , , 
603,557,イシズマイ, , , , , 
604,558,イワパレス, , , , , 
605,559,ズルッグ, , , , , 
606,560,ズルズキン, , , , , 
607,561,シンボラー, , , , , 
608,562,デスマス, , , , , 
609,563,デスカーン, , , , , 
610,564,プロトーガ, , , , , 
611,565,アバゴーラ, , , , , 
612,566,アーケン, , , , , 
613,567,アーケオス, , , , , 
614,568,ヤブクロン, , , , , 
615,569,ダストダス, , , , , 
616,570,ゾロア, , , , , 
617,571,ゾロアーク, , , , , 
618,572,チラーミィ, , , , , 
619,573,チラチーノ, , , , , 
620,574,ゴチム, , , , , 
621,575,ゴチミル, , , , , 
622,576,ゴチルゼル, , , , , 
623,577,ユニラン, , , , , 
624,578,ダブラン, , , , , 
625,579,ランクルス, , , , , 
626,580,コアルヒー, , , , , 
627,581,スワンナ, , , , , 
628,582,バニプッチ, , , , , 
629,583,バニリッチ, , , , , 
630,584,バイバニラ, , , , , 
631,585,シキジカ, , , , , 
632,586,メブキジカ, , , , , 
633,587,エモンガ, , , , , 
634,588,カブルモ, , , , , 
635,589,シュバルゴ, , , , , 
636,590,タマゲタケ, , , , , 
637,591,モロバレル, , , , , 
638,592,プルリル, , , , , 
639,593,ブルンゲル, , , , , 
640,594,ママンボウ, , , , , 
641,595,バチュル, , , , , 
642,596,デンチュラ, , , , , 
643,597,テッシード, , , , , 
644,598,ナットレイ, , , , , 
645,599,ギアル, , , , , 
646,600,ギギアル, , , , , 
647,601,ギギギアル, , , , , 
648,602,シビシラス, , , , , 
649,603,シビビール, , , , , 
650,604,シビルドン, , , , , 
651,605,リグレー, , , , , 
652,606,オーベム, , , , , 
653,607,ヒトモシ, , , , , 
654,608,ランプラー, , , , , 
655,609,シャンデラ, , , , , 
656,610,キバゴ, , , , , 
657,611,オノンド, , , , , 
658,612,オノノクス, , , , , 
659,613,クマシュン, , , , , 
660,614,ツンベアー, , , , , 
661,615,フリージオ, , , , , 
662,616,チョボマキ, , , , , 
663,617,アギルダー, , , , , 
664,618,マッギョ, , , , , 
665,619,コジョフー, , , , , 
666,620,コジョンド, , , , , 
667,621,クリムガン, , , , , 
668,622,ゴビット, , , , , 
669,623,ゴルーグ, , , , , 
670,624,コマタナ, , , , , 
671,625,キリキザン, , , , , 
672,626,バッフロン, , , , , 
673,627,ワシボン, , , , , 
674,628,ウォーグル, , , , , 
675,629,バルチャイ, , , , , 
676,630,バルジーナ, , , , , 
677,631,クイタラン, , , , , 
678,632,アイアント, , , , , 
679,633,モノズ, , , , , 
680,634,ジヘッド, , , , , 
681,635,サザンドラ, , , , , 
682,636,メラルバ, , , , , 
683,637,ウルガモス, , , , , 
684,638,コバルオン, , , , , 
685,639,テラキオン, , , , , 
686,640,ビリジオン, , , , , 
687,641,トルネロス,れいじゅうフォルム, , , , 
688,641,トルネロス,けしんフォルム, , , , 
689,642,ボルトロス,れいじゅうフォルム, , , , 
690,642,ボルトロス,けしんフォルム, , , , 
691,643,レシラム, , , , , 
692,644,ゼクロム, , , , , 
693,645,ランドロス,れいじゅうフォルム, , , , 
694,645,ランドロス,けしんフォルム, , , , 
695,646,キュレム,ホワイトキュレム,ブラックキュレム, , , 
696,646,キュレム,キュレム,ホワイトキュレム, , , 
697,646,キュレム,キュレム,ブラックキュレム, , , 
698,647,ケルディオ,かくごのすがた, , , , 
699,647,ケルディオ,いつものすがた, , , , 
700,648,メロエッタ,ステップフォルム, , , , 
701,648,メロエッタ,ボイスフォルム, , , , 
702,649,ゲノセクト, , , , , 
703,650,ハリマロン, , , , , 
704,651,ハリボーグ, , , , , 
705,652,ブリガロン, , , , , 
706,653,フォッコ, , , , , 
707,654,テールナー, , , , , 
708,655,マフォクシー, , , , , 
709,656,ケロマツ, , , , , 
710,657,ゲコガシラ, , , , , 
711,658,ゲッコウガ, , , , , 
712,659,ホルビー, , , , , 
713,660,ホルード, , , , , 
714,661,ヤヤコマ, , , , , 
715,662,ヒノヤコマ, , , , , 
716,663,ファイアロー, , , , , 
717,664,コフキムシ, , , , , 
718,665,コフーライ, , , , , 
719,666,ビビヨン, , , , , 
720,667,シシコ, , , , , 
721,668,カエンジシ, , , , , 
722,669,フラベベ, , , , , 
723,670,フラエッテ, , , , , 
724,671,フラージェス, , , , , 
725,672,メェークル, , , , , 
726,673,ゴーゴート, , , , , 
727,674,ヤンチャム, , , , , 
728,675,ゴロンダ, , , , , 
729,676,トリミアン, , , , , 
730,677,ニャスパー, , , , , 
731,678,ニャオニクス,メスの姿, , , , 
732,678,ニャオニクス,オスの姿, , , , 
733,679,ヒトツキ, , , , , 
734,680,ニダンギル, , , , , 
735,681,ギルガルド,ブレードフォルム, , , , 
736,681,ギルガルド,シールドフォルム, , , , 
737,682,シュシュプ, , , , , 
738,683,フレフワン, , , , , 
739,684,ペロッパフ, , , , , 
740,685,ペロリーム, , , , , 
741,686,マーイーカ, , , , , 
742,687,カラマネロ, , , , , 
743,688,カメテテ, , , , , 
744,689,ガメノデス, , , , , 
745,690,クズモー, , , , , 
746,691,ドラミドロ, , , , , 
747,692,ウデッポウ, , , , , 
748,693,ブロスター, , , , , 
749,694,エリキテル, , , , , 
750,695,エレザード, , , , , 
751,696,チゴラス, , , , , 
752,697,ガチゴラス, , , , , 
753,698,アマルス, , , , , 
754,699,アマルルガ, , , , , 
755,700,ニンフィア, , , , , 
756,701,ルチャブル, , , , , 
757,702,デデンネ, , , , , 
758,703,メレシー, , , , , 
759,704,ヌメラ, , , , , 
760,705,ヌメイル, , , , , 
761,706,ヌメルゴン, , , , , 
762,707,クレッフィ, , , , , 
763,708,ボクレー, , , , , 
764,709,オーロット, , , , , 
765,710,バケッチャ,ちいさいサイズ,おおきいサイズ,とくだいサイズ, , 
766,710,バケッチャ,ふつうのサイズ,おおきいサイズ,とくだいサイズ, , 
767,710,バケッチャ,ふつうのサイズ,ちいさいサイズ,とくだいサイズ, , 
768,710,バケッチャ,ふつうのサイズ,ちいさいサイズ,おおきいサイズ, , 
769,711,パンプジン,ちいさいサイズ ,おおきいサイズ ,とくだいサイズ , , 
770,711,パンプジン,ふつうのサイズ ,おおきいサイズ ,とくだいサイズ , , 
771,711,パンプジン,ふつうのサイズ ,ちいさいサイズ ,とくだいサイズ , , 
772,711,パンプジン,ふつうのサイズ ,ちいさいサイズ ,おおきいサイズ , , 
774,713,クレベース, , , , , 
775,714,オンバット, , , , , 
776,715,オンバーン, , , , , 
777,716,ゼルネアス,アクティブモード, , , , 
778,716,ゼルネアス,リラックスモード, , , , 
779,717,イベルタル, , , , , 
780,718,ジガルデ, , , , , 
781,719,ディアンシー, , , , , 
