104,いやなおと, 
104,ロケットずつき, 
104,ほろびのうた, 
104,にどげり, 
104,アイアンヘッド, 
104,みきり, 
104,こらえる, 
104,なしくずし, 
108,はらだいこ, 
108,マグニチュード, 
108,のしかかり, 
108,のろい, 
108,きつけ, 
108,ねごと, 
108,いびき, 
108,ドわすれ, 
108,アームハンマー, 
108,だくりゅう, 
108,しねんのずつき, 
109,いやなおと, 
109,サイコウェーブ, 
109,サイケこうせん, 
109,みちづれ, 
109,いたみわけ, 
109,おんねん, 
109,うらみ, 
109,のろい, 
109,たくわえる, 
109,のみこむ, 
109,はきだす, 
111,かみくだく, 
111,きしかいせい, 
111,カウンター, 
111,マグニチュード, 
111,のろい, 
111,ブレイククロー, 
111,ドラゴンダイブ, 
111,こおりのキバ, 
111,ほのおのキバ, 
111,かみなりのキバ, 
111,ロケットずつき, 
111,アイアンテール, 
111,ロッククライム, 
113,プレゼント, 
113,ゆびをふる, 
113,いやしのすず, 
113,アロマセラピー, 
113,カウンター, 
113,てだすけ, 
113,じゅうりょく, 
113,どろばくだん, 
113,しぜんのめぐみ, 
113,こらえる, 
114,じたばた, 
114,ねんりき, 
114,メガドレイン, 
114,ドわすれ, 
114,やどりぎのタネ, 
114,しぜんのちから, 
114,がむしゃら, 
114,リーフストーム, 
114,パワースワップ, 
114,ギガドレイン, 
114,いかりのこな, 
114,しぜんのめぐみ, 
115,ふみつけ, 
115,みやぶる, 
115,きあいだめ, 
115,かなしばり, 
115,カウンター, 
115,ブレイククロー, 
115,すてみタックル, 
115,がむしゃら, 
115,アームハンマー, 
115,きあいパンチ, 
115,きりふだ, 
115,さわぐ, 
115,ともえなげ, 
116,じたばた, 
116,オーロラビーム, 
116,オクタンほう, 
116,かなしばり, 
116,はねる, 
116,りゅうのいかり, 
116,りゅうのいぶき, 
116,シグナルビーム, 
116,かまいたち, 
116,だくりゅう, 
116,みずのはどう, 
116,クリアスモッグ, 
116,げきりん, 
118,サイケこうせん, 
118,くろいきり, 
118,ハイドロポンプ, 
118,ねごと, 
118,どろあそび, 
118,どろかけ, 
118,アクアテール, 
118,のしかかり, 
118,マッドショット, 
118,ロケットずつき, 
118,シグナルビーム, 
122,みらいよち, 
122,さいみんじゅつ, 
122,ものまね, 
122,ねこだまし, 
122,トリック, 
122,あやしいひかり, 
122,めざましビンタ, 
122,フラフラダンス, 
122,わるだくみ, 
122,パワーシェア, 
122,マジックルーム, 
122,こごえるかぜ, 
123,カウンター, 
123,バトンタッチ, 
123,かまいたち, 
123,きしかいせい, 
123,こらえる, 
123,ぎんいろのかぜ, 
123,むしのさざめき, 
123,つじぎり, 
123,きりばらい, 
123,はがねのつばさ, 
127,みだれづき, 
127,じたばた, 
127,だましうち, 
127,でんこうせっか, 
127,インファイト, 
127,フェイント, 
127,さきどり, 
127,むしくい, 
127,ばかぢから, 
131,みやぶる, 
131,くすぐる, 
131,リフレッシュ, 
131,りゅうのまい, 
131,のろい, 
131,ねごと, 
131,つのドリル, 
131,げんしのちから, 
131,うずしお, 
131,じわれ, 
131,りゅうのはどう, 
131,ゆきなだれ, 
131,みらいよち, 
133,あまえる, 
133,じたばた, 
133,こらえる, 
133,のろい, 
133,くすぐる, 
133,ねがいごと, 
133,あくび, 
133,うそなき, 
133,ほしがる, 
133,みきり, 
133,しぜんのめぐみ, 
133,アシストパワー, 
133,シンクロノイズ, 
138,バブルこうせん, 
138,オーロラビーム, 
138,たたきつける, 
138,ちょうおんぱ, 
138,くろいきり, 
138,まきびし, 
138,はたきおとす, 
138,しぼりとる, 
138,どくびし, 
138,だくりゅう, 
138,がまん, 
138,みずのはどう, 
138,うずしお, 
140,バブルこうせん, 
140,オーロラビーム, 
140,こうそくスピン, 
140,じたばた, 
140,はたきおとす, 
140,あやしいひかり, 
140,マッドショット, 
140,こごえるかぜ, 
140,いやなおと, 
140,ギガドレイン, 
140,みやぶる, 
142,ふきとばし, 
142,おいうち, 
142,みやぶる, 
142,はがねのつばさ, 
142,りゅうのいぶき, 
142,のろい, 
142,ダメおし, 
142,はねやすめ, 
142,おいかぜ, 
143,したでなめる, 
143,あまえる, 
143,すてみタックル, 
143,のろい, 
143,じわれ, 
143,ふきとばし, 
143,おいうち, 
143,カウンター, 
143,しぜんのめぐみ, 
143,おさきにどうぞ, 
147,しろいきり, 
147,くろいきり, 
147,ちょうおんぱ, 
147,りゅうのいぶき, 
147,りゅうのまい, 
147,ドラゴンダイブ, 
147,しんそく, 
147,みずのはどう, 
147,アクアジェット, 
147,りゅうのはどう, 
147,アイアンテール, 
152,つるのムチ, 
152,やどりぎのタネ, 
152,カウンター, 
152,げんしのちから, 
152,じたばた, 
152,しぜんのちから, 
152,ねをはる, 
152,くさぶえ, 
152,リーフストーム, 
152,アロマセラピー, 
152,しぼりとる, 
152,のしかかり, 
152,リフレッシュ, 
152,いやしのはどう, 
155,みだれひっかき, 
155,でんこうせっか, 
155,きしかいせい, 
155,あばれる, 
155,みやぶる, 
155,ほしがる, 
155,とおぼえ, 
155,ブレイククロー, 
155,すてみタックル, 
155,にどげり, 
155,フレアドライブ, 
155,じんつうりき, 
155,しぜんのちから, 
155,はじけるほのお, 
158,かみくだく, 
158,あばれる, 
158,ハイドロポンプ, 
158,げんしのちから, 
158,どろあそび, 
158,みずあそび, 
158,れいとうパンチ, 
158,メタルクロー, 
158,りゅうのまい, 
158,アクアジェット, 
158,うそなき, 
158,とおせんぼう, 
158,みずのはどう, 
161,すてみタックル, 
161,おいうち, 
161,きりさく, 
161,きあいだめ, 
161,きしかいせい, 
161,トリック, 
161,ねこのて, 
161,とっておき, 
161,あまえる, 
161,ほしがる, 
161,しぜんのめぐみ, 
161,アイアンテール, 
163,オウムがえし, 
163,ちょうおんぱ, 
163,だましうち, 
163,つばさでうつ, 
163,ふきとばし, 
163,ゴッドバード, 
163,フェザーダンス, 
163,こうそくいどう, 
163,ナイトヘッド, 
163,きりばらい, 
165,サイケこうせん, 
165,がまん, 
165,ぎんいろのかぜ, 
165,むしのさざめき, 
165,いやなおと, 
165,アンコール, 
165,はたきおとす, 
165,むしくい, 
165,きあいパンチ, 
165,ドレインパンチ, 
165,ピヨピヨパンチ, 
167,サイケこうせん, 
167,かなしばり, 
167,ソニックブーム, 
167,バトンタッチ, 
167,おいうち, 
167,シグナルビーム, 
167,どくびし, 
167,ダブルニードル, 
167,エレキネット, 
167,いかりのこな, 
167,つじぎり, 
170,じたばた, 
170,いやなおと, 
170,ドわすれ, 
170,サイケこうせん, 
170,うずしお, 
170,こうそくいどう, 
170,しろいきり, 
170,でんげきは, 
170,しおみず, 
170,みずのはどう, 
172,きしかいせい, 
172,がまん, 
172,プレゼント, 
172,アンコール, 
172,おうふくビンタ, 
172,ねがいごと, 
172,じゅうでん, 
172,ねこだまし, 
172,かみなりパンチ, 
172,くすぐる, 
172,じたばた, 
172,こらえる, 
172,おまじない, 
172,ギフトパス, 
173,プレゼント, 
173,ゆびをふる, 
173,ドわすれ, 
173,はらだいこ, 
173,はねる, 
173,ものまね, 
173,ねがいごと, 
173,うそなき, 
173,ほしがる, 
173,アロマセラピー, 
173,アシストパワー, 
173,くすぐる, 
174,ほろびのうた, 
174,プレゼント, 
174,だましうち, 
174,ねがいごと, 
174,うそなき, 
174,とっておき, 
174,ほしがる, 
174,じゅうりょく, 
174,ねごと, 
174,ゆうわく, 
174,おしおき, 
175,プレゼント, 
175,オウムがえし, 
175,つつく, 
175,みやぶる, 
175,みらいよち, 
175,わるだくみ, 
175,サイコシフト, 
175,おまじない, 
175,じんつうりき, 
175,ひみつのちから, 
175,アシストパワー, 
175,あさのひざし, 
177,くろいきり, 
177,ドリルくちばし, 
177,でんこうせっか, 
177,だましうち, 
177,はがねのつばさ, 
177,フェザーダンス, 
177,リフレッシュ, 
177,しねんのずつき, 
177,ふいうち, 
177,シンクロノイズ, 
177,はねやすめ, 
177,スキルスワップ, 
179,とっしん, 
179,のしかかり, 
179,いやなおと, 
179,かぎわける, 
179,じゅうでん, 
179,おだてる, 
179,すなかけ, 
179,アイアンテール, 
179,おさきにどうぞ, 
179,こうそくいどう, 
183,プレゼント, 
183,ドわすれ, 
183,みらいよち, 
183,はらだいこ, 
183,ほろびのうた, 
183,ちょうおんぱ, 
183,アクアジェット, 
183,ばかぢから, 
183,リフレッシュ, 
183,のしかかり, 
183,みずあそび, 
183,だくりゅう, 
185,じばく, 
185,ずつき, 
185,かたくなる, 
185,まるくなる, 
185,ころがる, 
185,すなじごく, 
185,ステルスロック, 
185,のろい, 
185,こらえる, 
187,ねんりき, 
187,アンコール, 
187,すてみタックル, 
187,ドわすれ, 
187,てだすけ, 
187,アロマセラピー, 
187,なやみのタネ, 
187,コットンガード, 
187,タネばくだん, 
187,こらえる, 
190,カウンター, 
190,いやなおと, 
190,おいうち, 
190,こうそくいどう, 
190,うらみ, 
190,たたきつける, 
190,おうふくビンタ, 
190,ふくろだたき, 
190,ねこだまし, 
190,ほしがる, 
190,とびはねる, 
190,リベンジ, 
190,すりかえ, 
191,くさぶえ, 
191,アンコール, 
191,やどりぎのタネ, 
191,しぜんのちから, 
191,のろい, 
191,てだすけ, 
191,ねをはる, 
191,あまいかおり, 
191,こらえる, 
191,がまん, 
191,しぜんのめぐみ, 
191,あさのひざし, 
193,ふきとばし, 
193,きしかいせい, 
193,きゅうけつ, 
193,シグナルビーム, 
193,ぎんいろのかぜ, 
193,フェイント, 
193,だましうち, 
193,おいうち, 
193,すてみタックル, 
193,ひみつのちから, 
194,のしかかり, 
194,げんしのちから, 
194,のろい, 
194,どろあそび, 
194,たくわえる, 
194,のみこむ, 
194,はきだす, 
194,カウンター, 
194,アンコール, 
194,にどげり, 
194,じこさいせい, 
194,おさきにどうぞ, 
194,ねごと, 
194,アシッドボム, 
198,ふきとばし, 
198,ドリルくちばし, 
198,オウムがえし, 
198,つばさでうつ, 
198,ゴッドバード, 
198,あやしいひかり, 
198,フェザーダンス, 
198,ほろびのうた, 
198,サイコシフト, 
198,いやなおと, 
198,だましうち, 
198,ブレイブバード, 
198,はねやすめ, 
198,ダメおし, 
200,いやなおと, 
200,みちづれ, 
200,ふういん, 
200,おきみやげ, 
200,ふいうち, 
200,かげうち, 
200,のろい, 
200,うらみ, 
200,あやしいかぜ, 
200,わるだくみ, 
200,スキルスワップ, 
200,ワンダールーム, 
203,とっしん, 
203,ドわすれ, 
203,みやぶる, 
203,みらいよち, 
203,ふくろだたき, 
203,ねがいごと, 
203,マジックコート, 
203,にどげり, 
203,ミラーコート, 
203,かまいたち, 
203,スキルスワップ, 
203,ひみつのちから, 
203,くろいまなざし, 
204,ミサイルばり, 
204,じたばた, 
204,スピードスター, 
204,カウンター, 
204,すなじごく, 
204,リベンジ, 
204,すてみタックル, 
204,どくびし, 
204,パワートリック, 
204,こらえる, 
204,ステルスロック, 
206,がまん, 
206,げんしのちから, 
206,かみつく, 
206,ずつき, 
206,おどろかす, 
206,のろい, 
206,きりふだ, 
206,マジックコート, 
206,いびき, 
206,こうそくいどう, 
206,ひみつのちから, 
206,ねごと, 
206,たたりめ, 
207,メタルクロー, 
207,つばさでうつ, 
207,かまいたち, 
207,カウンター, 
207,すなじごく, 
207,こうそくいどう, 
207,バトンタッチ, 
207,すてみタックル, 
207,フェイント, 
207,つじぎり, 
207,クロスポイズン, 
207,パワートリック, 
207,ロッククライム, 
207,ポイズンテール, 
209,ゆびをふる, 
209,だましうち, 
209,プレゼント, 
209,かみくだく, 
209,いやしのすず, 
209,いびき, 
209,きつけ, 
209,インファイト, 
209,こおりのキバ, 
209,ほのおのキバ, 
209,かみなりのキバ, 
209,きあいパンチ, 
209,すてみタックル, 
209,ものまね, 
211,じたばた, 
211,くろいきり, 
211,バブルこうせん, 
211,ちょうおんぱ, 
211,おどろかす, 
211,シグナルビーム, 
211,アクアジェット, 
211,みずのはどう, 
211,しおみず, 
211,アシッドボム, 
213,あまいかおり, 
213,はたきおとす, 
213,てだすけ, 
213,つぼをつく, 
213,すなじごく, 
213,どろかけ, 
213,ようかいえき, 
213,ロックブラスト, 
213,いのちがけ, 
214,かたくなる, 
214,がまん, 
214,じたばた, 
214,リベンジ, 
214,おいうち, 
214,すてみタックル, 
214,ちきゅうなげ, 
214,きあいパンチ, 
214,メガホーン, 
215,カウンター, 
215,うらみ, 
215,みやぶる, 
215,かみつく, 
215,ブレイククロー, 
215,ねこだまし, 
215,ダブルアタック, 
215,おしおき, 
215,おいうち, 
215,こおりのつぶて, 
215,れいとうパンチ, 
215,ねこのて, 
215,ゆきなだれ, 
215,フェイント, 
216,かみくだく, 
216,とっしん, 
216,ちきゅうなげ, 
216,カウンター, 
216,メタルクロー, 
216,うそなき, 
216,あくび, 
216,ねごと, 
216,クロスチョップ, 
216,すてみタックル, 
216,インファイト, 
216,つじぎり, 
216,はらだいこ, 
216,なしくずし, 
218,とける, 
218,ねっぷう, 
218,のろい, 
218,えんまく, 
218,おきみやげ, 
218,たくわえる, 
218,はきだす, 
218,のみこむ, 
218,ころがる, 
218,れんごく, 
218,だいちのちから, 
220,とっしん, 
220,かみつく, 
220,のしかかり, 
220,げんしのちから, 
220,マッドショット, 
220,つららばり, 
220,すてみタックル, 
220,じわれ, 
220,のろい, 
220,ゆきなだれ, 
220,ステルスロック, 
220,つららおとし, 
222,いやなおと, 
222,しろいきり, 
222,ドわすれ, 
222,バリアー, 
222,ねをはる, 
222,あやしいひかり, 
222,つららばり, 
222,しぜんのちから, 
222,アクアリング, 
222,のろい, 
222,がまん, 
222,みずのはどう, 
222,もろはのずつき, 
223,オーロラビーム, 
223,オクタンほう, 
223,ちょうおんぱ, 
223,くろいきり, 
223,いやなおと, 
223,ロックブラスト, 
223,いびき, 
223,じたばた, 
223,しおふき, 
223,マッドショット, 
223,スピードスター, 
223,アシッドボム, 
223,みずのはどう, 
225,オーロラビーム, 
225,でんこうせっか, 
225,みらいよち, 
225,はねる, 
225,こうそくスピン, 
225,アイスボール, 
225,こおりのつぶて, 
225,れいとうパンチ, 
225,ねこだまし, 
225,ギフトパス, 
225,こごえるかぜ, 
226,たつまき, 
226,ハイドロポンプ, 
226,くろいきり, 
226,たたきつける, 
226,どろあそび, 
226,ミラーコート, 
226,みずあそび, 
226,はねる, 
226,ワイドガード, 
226,ドわすれ, 
227,ドリルくちばし, 
227,おいうち, 
227,ふきとばし, 
227,ゴッドバード, 
227,のろい, 
227,ブレイブバード, 
227,ダメおし, 
227,ガードスワップ, 
227,ステルスロック, 
227,こらえる, 
228,ほのおのうず, 
228,いかり, 
228,おいうち, 
228,カウンター, 
228,うらみ, 
228,きしかいせい, 
228,ふくろだたき, 
228,ほのおのキバ, 
228,かみなりのキバ, 
228,わるだくみ, 
228,おしおき, 
228,フェイント, 
228,ふいうち, 
231,きあいだめ, 
231,のしかかり, 
231,げんしのちから, 
231,いびき, 
231,カウンター, 
231,じわれ, 
231,がむしゃら, 
231,こおりのつぶて, 
231,もろはのずつき, 
231,どろかけ, 
231,ヘビーボンバー, 
234,うらみ, 
234,かなしばり, 
234,かみつく, 
234,じんつうりき, 
234,あばれる, 
234,にどげり, 
234,しねんのずつき, 
234,メガホーン, 
234,どろあそび, 
234,いかり, 
234,さきどり, 
236,こうそくスピン, 
236,とびひざげり, 
236,マッハパンチ, 
236,こころのめ, 
236,てだすけ, 
236,カウンター, 
236,しんくうは, 
236,バレットパンチ, 
236,こらえる, 
236,おいうち, 
236,フェイント, 
238,ヨガのポーズ, 
238,ねこだまし, 
238,ねがいごと, 
238,れいとうパンチ, 
238,ミラクルアイ, 
238,わるだくみ, 
238,めざましビンタ, 
238,ゆうわく, 
239,からてチョップ, 
239,バリアー, 
239,まわしげり, 
239,ヨガのポーズ, 
239,クロスチョップ, 
239,ほのおのパンチ, 
239,れいとうパンチ, 
239,ばくれつパンチ, 
239,フェイント, 
239,アームハンマー, 
239,きあいパンチ, 
240,からてチョップ, 
240,メガトンパンチ, 
240,バリアー, 
240,いやなおと, 
240,クロスチョップ, 
240,かみなりパンチ, 
240,マッハパンチ, 
240,ばくれつパンチ, 
240,フレアドライブ, 
240,はらだいこ, 
240,アイアンテール, 
240,きあいだめ, 
241,プレゼント, 
241,きしかいせい, 
241,ちきゅうなげ, 
241,こらえる, 
241,のろい, 
241,てだすけ, 
241,ねごと, 
241,ピヨピヨパンチ, 
241,アームハンマー, 
241,すてみタックル, 
241,おしおき, 
241,しぜんのめぐみ, 
241,ハートスタンプ, 
246,おいうち, 
246,ふみつけ, 
246,げきりん, 
246,きあいだめ, 
246,げんしのちから, 
246,りゅうのまい, 
246,のろい, 
246,てっぺき, 
246,ダメおし, 
246,アイアンヘッド, 
246,ステルスロック, 
246,アイアンテール, 
252,かみくだく, 
252,どろあそび, 
252,がむしゃら, 
252,やどりぎのタネ, 
252,りゅうのいぶき, 
252,ブレイククロー, 
252,なやみのタネ, 
252,にどげり, 
252,くさぶえ, 
252,こうごうせい, 
252,マジカルリーフ, 
252,リーフストーム, 
252,かまいたち, 
252,タネマシンガン, 
252,しぜんのめぐみ, 
255,カウンター, 
255,きしかいせい, 
255,こらえる, 
255,きつけ, 
255,ブレイククロー, 
255,バトンタッチ, 
255,こうそくいどう, 
255,つじぎり, 
255,とっておき, 
255,フェイント, 
255,フェザーダンス, 
255,のろい, 
255,はじけるほのお, 
255,けたぐり, 
258,リフレッシュ, 
258,さわぐ, 
258,のろい, 
258,ふみつけ, 
258,アイスボール, 
258,ミラーコート, 
258,カウンター, 
258,げんしのちから, 
258,うずしお, 
258,かみつく, 
258,すてみタックル, 
258,どろばくだん, 
258,あくび, 
258,ヘドロこうげき, 
258,ゆきなだれ, 
258,ワイドガード, 
261,おどろかす, 
261,どくどくのキバ, 
261,ほしがる, 
261,にらみつける, 
261,あくび, 
261,ふいうち, 
261,こおりのキバ, 
261,ほのおのキバ, 
261,かみなりのキバ, 
261,さきどり, 
261,よこどり, 
261,ねごと, 
263,あまえる, 
263,おいうち, 
263,くすぐる, 
263,トリック, 
263,てだすけ, 
263,どろかけ, 
263,ねごと, 
263,ロッククライム, 
263,シンプルビーム, 
