120,ヒトデマン,スターミー,(みずのいし), , , , , , , , , , , , , , 
121,ヒトデマン,スターミー,(みずのいし), , , , , , , , , , , , , , 
122,マネネ,バリヤード,(ものまね+レベルアップ), , , , , , , , , , , , , , 
123,ストライク,ハッサム,(メタルコート+通信交換), , , , , , , , , , , , , , 
124,ムチュール,ルージュラ,(Lv30), , , , , , , , , , , , , , 
125,エレキッド,エレブー,(Lv30),エレキブル,(エレキブースター+通信交換), , , , , , , , , , , , 
126,ブビィ,ブーバー,(Lv30),ブーバーン,(マグマブースター+通信交換), , , , , , , , , , , , 
129,コイキング,ギャラドス,(Lv20), , , , , , , , , , , , , , 
130,コイキング,ギャラドス,(Lv20), , , , , , , , , , , , , , 
133,イーブイ,シャワーズ,(みずのいし),サンダース,(かみなりのいし),ブースター,(ほのおのいし),エーフィ,(なつき・昼),ブラッキー,(なつき・夜),リーフィア,(迷いの森のこけがついた岩のまわりでレベルアップ),グレイシア,(フロストケイブの氷の岩がある所でレベルアップ),ニンフィア,（ポケパルレで仲良し度3以上にしフェアリータイプの技を覚えさせる）
134,イーブイ,シャワーズ,(みずのいし),サンダース,(かみなりのいし),ブースター,(ほのおのいし),エーフィ,(なつき・昼),ブラッキー,(なつき・夜),リーフィア,(迷いの森のこけがついた岩のまわりでレベルアップ),グレイシア,(フロストケイブの氷の岩がある所でレベルアップ),ニンフィア,（ポケパルレで仲良し度3以上にしフェアリータイプの技を覚えさせる）
135,イーブイ,シャワーズ,(みずのいし),サンダース,(かみなりのいし),ブースター,(ほのおのいし),エーフィ,(なつき・昼),ブラッキー,(なつき・夜),リーフィア,(迷いの森のこけがついた岩のまわりでレベルアップ),グレイシア,(フロストケイブの氷の岩がある所でレベルアップ),ニンフィア,（ポケパルレで仲良し度3以上にしフェアリータイプの技を覚えさせる）
136,イーブイ,シャワーズ,(みずのいし),サンダース,(かみなりのいし),ブースター,(ほのおのいし),エーフィ,(なつき・昼),ブラッキー,(なつき・夜),リーフィア,(迷いの森のこけがついた岩のまわりでレベルアップ),グレイシア,(フロストケイブの氷の岩がある所でレベルアップ),ニンフィア,（ポケパルレで仲良し度3以上にしフェアリータイプの技を覚えさせる）
137,ポリゴン,ポリゴン2,(アップグレード+通信交換),ポリゴンZ,(あやしいパッチ+通信交換), , , , , , , , , , , , 
138,オムナイト,オムスター,(Lv40), , , , , , , , , , , , , , 
139,オムナイト,オムスター,(Lv40), , , , , , , , , , , , , , 
140,カブト,カブトプス,(Lv40), , , , , , , , , , , , , , 
141,カブト,カブトプス,(Lv40), , , , , , , , , , , , , , 
143,ゴンベ,カビゴン,(なつき), , , , , , , , , , , , , , 
147,ミニリュウ,ハクリュー,(Lv30),カイリュー,(Lv55), , , , , , , , , , , , 
148,ミニリュウ,ハクリュー,(Lv30),カイリュー,(Lv55), , , , , , , , , , , , 
149,ミニリュウ,ハクリュー,(Lv30),カイリュー,(Lv55), , , , , , , , , , , , 
152,チコリータ,ベイリーフ,(Lv16),メガニウム,(Lv32), , , , , , , , , , , , 
153,チコリータ,ベイリーフ,(Lv16),メガニウム,(Lv32), , , , , , , , , , , , 
154,チコリータ,ベイリーフ,(Lv16),メガニウム,(Lv32), , , , , , , , , , , , 
155,ヒノアラシ,マグマラシ,(Lv14),バクフーン,(Lv36), , , , , , , , , , , , 
156,ヒノアラシ,マグマラシ,(Lv14),バクフーン,(Lv36), , , , , , , , , , , , 
157,ヒノアラシ,マグマラシ,(Lv14),バクフーン,(Lv36), , , , , , , , , , , , 
158,ワニノコ,アリゲイツ,(Lv18),オーダイル,(Lv30), , , , , , , , , , , , 
159,ワニノコ,アリゲイツ,(Lv18),オーダイル,(Lv30), , , , , , , , , , , , 
160,ワニノコ,アリゲイツ,(Lv18),オーダイル,(Lv30), , , , , , , , , , , , 
161,オタチ,オオタチ,(Lv15), , , , , , , , , , , , , , 
162,オタチ,オオタチ,(Lv15), , , , , , , , , , , , , , 
163,ホーホー,ヨルノズク,(Lv20), , , , , , , , , , , , , , 
164,ホーホー,ヨルノズク,(Lv20), , , , , , , , , , , , , , 
165,レディバ,レディアン,(Lv18), , , , , , , , , , , , , , 
166,レディバ,レディアン,(Lv18), , , , , , , , , , , , , , 
167,イトマル,アリアドス,(Lv22), , , , , , , , , , , , , , 
168,イトマル,アリアドス,(Lv22), , , , , , , , , , , , , , 
169,ズバット,ゴルバット,(Lv22),クロバット,(なつき), , , , , , , , , , , , 
170,チョンチー,ランターン,(Lv27), , , , , , , , , , , , , , 
171,チョンチー,ランターン,(Lv27), , , , , , , , , , , , , , 
172,ピチュー,ピカチュウ,(なつき),ライチュウ,(かみなりのいし), , , , , , , , , , , , 
173,ピィ,ピッピ,(なつき),ピクシー,(つきのいし), , , , , , , , , , , , 
174,ププリン,プリン,(なつき),プクリン,(つきのいし), , , , , , , , , , , , 
175,トゲピー,トゲチック,(なつき),トゲキッス,(ひかりのいし), , , , , , , , , , , , 
176,トゲピー,トゲチック,(なつき),トゲキッス,(ひかりのいし), , , , , , , , , , , , 
177,ネイティ,ネイティオ,(Lv25), , , , , , , , , , , , , , 
178,ネイティ,ネイティオ,(Lv25), , , , , , , , , , , , , , 
179,メリープ,モココ,(Lv15),デンリュウ,(Lv30), , , , , , , , , , , , 
180,メリープ,モココ,(Lv15),デンリュウ,(Lv30), , , , , , , , , , , , 
181,メリープ,モココ,(Lv15),デンリュウ,(Lv30), , , , , , , , , , , , 
182,ナゾノクサ,クサイハナ,(Lv21),ラフレシア,(リーフのいし),キレイハナ,(たいようのいし), , , , , , , , , , 
183,ルリリ,マリル,(なつき),マリルリ,(Lv18), , , , , , , , , , , , 
184,ルリリ,マリル,(なつき),マリルリ,(Lv18), , , , , , , , , , , , 
185,ウソハチ,ウソッキー,(ものまね+レベルアップ), , , , , , , , , , , , , , 
186,ニョロモ,ニョロゾ,(Lv25),ニョロボン,(みずのいし),ニョロトノ,(おうじゃのしるし+通信交換), , , , , , , , , , 
187,ハネッコ,ポポッコ,(Lv18),ワタッコ,(Lv27), , , , , , , , , , , , 
188,ハネッコ,ポポッコ,(Lv18),ワタッコ,(Lv27), , , , , , , , , , , , 
189,ハネッコ,ポポッコ,(Lv18),ワタッコ,(Lv27), , , , , , , , , , , , 
190,エイパム,エテボース,(ダブルアタックを覚えた状態でレベルアップ), , , , , , , , , , , , , , 
191,ヒマナッツ,キマワリ,(たいようのいし), , , , , , , , , , , , , , 
192,ヒマナッツ,キマワリ,(たいようのいし), , , , , , , , , , , , , , 
193,ヤンヤンマ,メガヤンマ,(げんしのちからを覚えた状態でレベルアップ), , , , , , , , , , , , , , 
194,ウパー,ヌオー,(Lv20), , , , , , , , , , , , , , 
195,ウパー,ヌオー,(Lv20), , , , , , , , , , , , , , 
196,イーブイ,シャワーズ,(みずのいし),サンダース,(かみなりのいし),ブースター,(ほのおのいし),エーフィ,(なつき・昼),ブラッキー,(なつき・夜),リーフィア,(迷いの森のこけがついた岩のまわりでレベルアップ),グレイシア,(フロストケイブの氷の岩がある所でレベルアップ),ニンフィア,（ポケパルレで仲良し度3以上にしフェアリータイプの技を覚えさせる）
197,イーブイ,シャワーズ,(みずのいし),サンダース,(かみなりのいし),ブースター,(ほのおのいし),エーフィ,(なつき・昼),ブラッキー,(なつき・夜),リーフィア,(迷いの森のこけがついた岩のまわりでレベルアップ),グレイシア,(フロストケイブの氷の岩がある所でレベルアップ),ニンフィア,（ポケパルレで仲良し度3以上にしフェアリータイプの技を覚えさせる）
198,ヤミカラス,ドンカラス,(やみのいし), , , , , , , , , , , , , , 
199,ヤドン,ヤドラン,(Lv37),ヤドキング,(おうじゃのしるし+通信交換), , , , , , , , , , , , 
200,ムウマ,ムウマージ,(やみのいし), , , , , , , , , , , , , , 
202,ソーナノ,ソーナンス,(Lv15), , , , , , , , , , , , , , 
204,クヌギダマ,フォレトス,(Lv31), , , , , , , , , , , , , , 
205,クヌギダマ,フォレトス,(Lv31), , , , , , , , , , , , , , 
207,グライガー,グライオン,(するどいキバを持たせて夜にレベルアップ), , , , , , , , , , , , , , 
208,イワーク,ハガネール,(メタルコート+通信交換), , , , , , , , , , , , , , 
209,ブルー,グランブル,(Lv23), , , , , , , , , , , , , , 
210,ブルー,グランブル,(Lv23), , , , , , , , , , , , , , 
212,ストライク,ハッサム,(メタルコート+通信交換), , , , , , , , , , , , , , 
215,ニューラ,マニューラ,(するどいツメを持たせて夜にレベルアップ), , , , , , , , , , , , , , 
216,ヒメグマ,リングマ,(Lv30), , , , , , , , , , , , , , 
217,ヒメグマ,リングマ,(Lv30), , , , , , , , , , , , , , 
218,マグマッグ,マグカルゴ,(Lv38), , , , , , , , , , , , , , 
219,マグマッグ,マグカルゴ,(Lv38), , , , , , , , , , , , , , 
220,ウリムー,イノムー,(Lv33),マンムー,(げんしのちからを覚えた状態でレベルアップ), , , , , , , , , , , , 
221,ウリムー,イノムー,(Lv33),マンムー,(げんしのちからを覚えた状態でレベルアップ), , , , , , , , , , , , 
223,テッポウオ,オクタン,(Lv25), , , , , , , , , , , , , , 
224,テッポウオ,オクタン,(Lv25), , , , , , , , , , , , , , 
226,タマンタ,マンタイン,(手持ちにテッポウオ), , , , , , , , , , , , , , 
228,デルビル,ヘルガー,(Lv24), , , , , , , , , , , , , , 
229,デルビル,ヘルガー,(Lv24), , , , , , , , , , , , , , 
230,タッツー,シードラ,(Lv32),キングドラ,(りゅうのウロコ+通信交換), , , , , , , , , , , , 
231,ゴマゾウ,ドンファン,(Lv25), , , , , , , , , , , , , , 
232,ゴマゾウ,ドンファン,(Lv25), , , , , , , , , , , , , , 
233,ポリゴン,ポリゴン2,(アップグレード+通信交換),ポリゴンZ,(あやしいパッチ+通信交換), , , , , , , , , , , , 
236,バルキー,サワムラー,(Lv20 こうげき＞ぼうぎょ),エビワラー,(Lv20 こうげき＜ぼうぎょ),カポエラー,(Lv20 こうげき＝ぼうぎょ), , , , , , , , , , 
237,バルキー,サワムラー,(Lv20 こうげき＞ぼうぎょ),エビワラー,(Lv20 こうげき＜ぼうぎょ),カポエラー,(Lv20 こうげき＝ぼうぎょ), , , , , , , , , , 
238,ムチュール,ルージュラ,(Lv30), , , , , , , , , , , , , , 
239,エレキッド,エレブー,(Lv30),エレキブル,(エレキブースター+通信交換), , , , , , , , , , , , 
240,ブビィ,ブーバー,(Lv30),ブーバーン,(マグマブースター+通信交換), , , , , , , , , , , , 
242,ピンプク,ラッキー,(まんまるいしを持たせて昼にレベルアップ),ハピナス,(なつき), , , , , , , , , , , , 
246,ヨーギラス,サナギラス,(Lv30),バンギラス,(Lv55), , , , , , , , , , , , 
247,ヨーギラス,サナギラス,(Lv30),バンギラス,(Lv55), , , , , , , , , , , , 
248,ヨーギラス,サナギラス,(Lv30),バンギラス,(Lv55), , , , , , , , , , , , 
252,キモリ,ジュプトル,(Lv16),ジュカイン,(Lv36), , , , , , , , , , , , 
253,キモリ,ジュプトル,(Lv16),ジュカイン,(Lv36), , , , , , , , , , , , 
254,キモリ,ジュプトル,(Lv16),ジュカイン,(Lv36), , , , , , , , , , , , 
255,アチャモ,ワカシャモ,(Lv16),バシャーモ,(Lv36), , , , , , , , , , , , 
256,アチャモ,ワカシャモ,(Lv16),バシャーモ,(Lv36), , , , , , , , , , , , 
257,アチャモ,ワカシャモ,(Lv16),バシャーモ,(Lv36), , , , , , , , , , , , 
258,ミズゴロウ,ヌマクロー,(Lv16),ラグラージ,(Lv36), , , , , , , , , , , , 
259,ミズゴロウ,ヌマクロー,(Lv16),ラグラージ,(Lv36), , , , , , , , , , , , 
260,ミズゴロウ,ヌマクロー,(Lv16),ラグラージ,(Lv36), , , , , , , , , , , , 
261,ポチエナ,グラエナ,(Lv18), , , , , , , , , , , , , , 
262,ポチエナ,グラエナ,(Lv18), , , , , , , , , , , , , , 
263,ジグザグマ,マッスグマ,(Lv20), , , , , , , , , , , , , , 
264,ジグザグマ,マッスグマ,(Lv20), , , , , , , , , , , , , , 
265,ケムッソ,カラサリス,(Lv7ランダム),アゲハント,(Lv10),マユルド,(Lv7ランダム),ドクケイル,(Lv10), , , , , , , , 
266,ケムッソ,カラサリス,(Lv7ランダム),アゲハント,(Lv10),マユルド,(Lv7ランダム),ドクケイル,(Lv10), , , , , , , , 
267,ケムッソ,カラサリス,(Lv7ランダム),アゲハント,(Lv10),マユルド,(Lv7ランダム),ドクケイル,(Lv10), , , , , , , , 
268,ケムッソ,カラサリス,(Lv7ランダム),アゲハント,(Lv10),マユルド,(Lv7ランダム),ドクケイル,(Lv10), , , , , , , , 
269,ケムッソ,カラサリス,(Lv7ランダム),アゲハント,(Lv10),マユルド,(Lv7ランダム),ドクケイル,(Lv10), , , , , , , , 
270,ハスボー,ハスブレロ,(Lv14),ルンパッパ,(みずのいし), , , , , , , , , , , , 
271,ハスボー,ハスブレロ,(Lv14),ルンパッパ,(みずのいし), , , , , , , , , , , , 
272,ハスボー,ハスブレロ,(Lv14),ルンパッパ,(みずのいし), , , , , , , , , , , , 
273,タネボー,コノハナ,(Lv14),ダーテング,(リーフのいし), , , , , , , , , , , , 
274,タネボー,コノハナ,(Lv14),ダーテング,(リーフのいし), , , , , , , , , , , , 
275,タネボー,コノハナ,(Lv14),ダーテング,(リーフのいし), , , , , , , , , , , , 
276,スバメ,オオスバメ,(Lv22), , , , , , , , , , , , , , 
277,スバメ,オオスバメ,(Lv22), , , , , , , , , , , , , , 
278,キャモメ,ペリッパー,(Lv25), , , , , , , , , , , , , , 
279,キャモメ,ペリッパー,(Lv25), , , , , , , , , , , , , , 
280,ラルトス,キルリア,(Lv20),サーナイト,(Lv30),エルレイド,(♂のキルリアにめざめいし), , , , , , , , , , 
281,ラルトス,キルリア,(Lv20),サーナイト,(Lv30),エルレイド,(♂のキルリアにめざめいし), , , , , , , , , , 
282,ラルトス,キルリア,(Lv20),サーナイト,(Lv30),エルレイド,(♂のキルリアにめざめいし), , , , , , , , , , 
283,アメタマ,アメモース,(Lv22), , , , , , , , , , , , , , 
284,アメタマ,アメモース,(Lv22), , , , , , , , , , , , , , 
285,キノココ,キノガッサ,(Lv23), , , , , , , , , , , , , , 
286,キノココ,キノガッサ,(Lv23), , , , , , , , , , , , , , 
287,ナマケロ,ヤルキモノ,(Lv18),ケッキング,(Lv36), , , , , , , , , , , , 
288,ナマケロ,ヤルキモノ,(Lv18),ケッキング,(Lv36), , , , , , , , , , , , 
289,ナマケロ,ヤルキモノ,(Lv18),ケッキング,(Lv36), , , , , , , , , , , , 
290,ツチニン,テッカニン,(Lv20),ヌケニン,(Lv20テッカニンに進化した際、手持ちに空きがあれば追加), , , , , , , , , , , , 
291,ツチニン,テッカニン,(Lv20),ヌケニン,(Lv20テッカニンに進化した際、手持ちに空きがあれば追加), , , , , , , , , , , , 
292,ツチニン,テッカニン,(Lv20),ヌケニン,(Lv20テッカニンに進化した際、手持ちに空きがあれば追加), , , , , , , , , , , , 
293,ゴニョニョ,ドゴーム,(Lv20),バクオング,(Lv40), , , , , , , , , , , , 
294,ゴニョニョ,ドゴーム,(Lv20),バクオング,(Lv40), , , , , , , , , , , , 
295,ゴニョニョ,ドゴーム,(Lv20),バクオング,(Lv40), , , , , , , , , , , , 
296,マクノシタ,ハリテヤマ,(Lv24), , , , , , , , , , , , , , 
297,マクノシタ,ハリテヤマ,(Lv24), , , , , , , , , , , , , , 
298,ルリリ,マリル,(なつき),マリルリ,(Lv18), , , , , , , , , , , , 
299,ノズパス,ダイノーズ,(でんきいしのほらあなでレベルアップ), , , , , , , , , , , , , , 
300,エネコ,エネコロロ,(つきのいし), , , , , , , , , , , , , , 
301,エネコ,エネコロロ,(つきのいし), , , , , , , , , , , , , , 
304,ココドラ,コドラ,(Lv32),ボスゴドラ,(Lv42), , , , , , , , , , , , 
305,ココドラ,コドラ,(Lv32),ボスゴドラ,(Lv42), , , , , , , , , , , , 
306,ココドラ,コドラ,(Lv32),ボスゴドラ,(Lv42), , , , , , , , , , , , 
307,アサナン,チャーレム,(Lv37), , , , , , , , , , , , , , 
308,アサナン,チャーレム,(Lv37), , , , , , , , , , , , , , 
309,ラクライ,ライボルト,(Lv26), , , , , , , , , , , , , , 
310,ラクライ,ライボルト,(Lv26), , , , , , , , , , , , , , 
315,スボミー,ロゼリア,(なつき・昼),ロズレイド,(ひかりのいし), , , , , , , , , , , , 
316,ゴクリン,マルノーム,(Lv26), , , , , , , , , , , , , , 
317,ゴクリン,マルノーム,(Lv26), , , , , , , , , , , , , , 
318,キバニア,サメハダー,(Lv30), , , , , , , , , , , , , , 
319,キバニア,サメハダー,(Lv30), , , , , , , , , , , , , , 
320,ホエルコ,ホエルオー,(Lv40), , , , , , , , , , , , , , 
321,ホエルコ,ホエルオー,(Lv40), , , , , , , , , , , , , , 
322,ドンメル,バクーダ,(Lv33), , , , , , , , , , , , , , 
323,ドンメル,バクーダ,(Lv33), , , , , , , , , , , , , , 
325,バネブー,ブーピッグ,(Lv32), , , , , , , , , , , , , , 
326,バネブー,ブーピッグ,(Lv32), , , , , , , , , , , , , , 
328,ナックラー,ビブラーバ,(Lv35),フライゴン,(Lv45), , , , , , , , , , , , 
329,ナックラー,ビブラーバ,(Lv35),フライゴン,(Lv45), , , , , , , , , , , , 
330,ナックラー,ビブラーバ,(Lv35),フライゴン,(Lv45), , , , , , , , , , , , 
331,サボネア,ノクタス,(Lv32), , , , , , , , , , , , , , 
