352,50%,50%
353,50%,50%
354,50%,50%
355,50%,50%
356,50%,50%
357,50%,50%
358,50%,50%
359,50%,50%
360,50%,50%
361,50%,50%
362,50%,50%
363,50%,50%
364,50%,50%
365,50%,50%
366,50%,50%
367,50%,50%
368,50%,50%
369,87.50%,12.50%
370,25%,75%
371,50%,50%
372,50%,50%
373,50%,50%
374,ふめい, 
375,ふめい, 
376,ふめい, 
377,ふめい, 
378,ふめい, 
379,ふめい, 
380,メスのみ, 
381,オスのみ, 
382,ふめい, 
383,ふめい, 
384,ふめい, 
385,ふめい, 
386,ふめい, 
387,87.50%,12.50%
388,87.50%,12.50%
389,87.50%,12.50%
390,87.50%,12.50%
391,87.50%,12.50%
392,87.50%,12.50%
393,87.50%,12.50%
394,87.50%,12.50%
395,87.50%,12.50%
396,50%,50%
397,50%,50%
398,50%,50%
399,50%,50%
400,50%,50%
401,50%,50%
402,50%,50%
403,50%,50%
404,50%,50%
405,50%,50%
406,50%,50%
407,50%,50%
408,87.50%,12.50%
409,87.50%,12.50%
410,87.50%,12.50%
411,87.50%,12.50%
412,50%,50%
413,メスのみ, 
414,オスのみ, 
415,87.50%,12.50%
416,メスのみ, 
417,50%,50%
418,50%,50%
419,50%,50%
420,50%,50%
421,50%,50%
422,50%,50%
423,50%,50%
424,50%,50%
425,50%,50%
426,50%,50%
427,50%,50%
428,50%,50%
429,50%,50%
430,50%,50%
431,25%,75%
432,25%,75%
433,50%,50%
434,50%,50%
435,50%,50%
436,ふめい, 
437,ふめい, 
438,50%,50%
439,50%,50%
440,メスのみ, 
441,50%,50%
442,50%,50%
443,50%,50%
444,50%,50%
445,50%,50%
446,87.50%,12.50%
447,87.50%,12.50%
448,87.50%,12.50%
449,50%,50%
450,50%,50%
451,50%,50%
452,50%,50%
453,50%,50%
454,50%,50%
455,50%,50%
456,50%,50%
457,50%,50%
458,50%,50%
459,50%,50%
460,50%,50%
461,50%,50%
462,ふめい, 
463,50%,50%
464,50%,50%
465,50%,50%
466,75%,25%
467,75%,25%
468,87.50%,12.50%
469,50%,50%
470,87.50%,12.50%
471,87.50%,12.50%
472,50%,50%
473,50%,50%
474,ふめい, 
475,オスのみ, 
476,50%,50%
477,50%,50%
478,メスのみ, 
479,ふめい, 
480,ふめい, 
481,ふめい, 
482,ふめい, 
483,ふめい, 
484,ふめい, 
485,50%,50%
486,ふめい, 
487,ふめい, 
488,メスのみ, 
489,ふめい, 
490,ふめい, 
491,ふめい, 
492,ふめい, 
493,ふめい, 
494,ふめい, 
495,87.50%,12.50%
496,87.50%,12.50%
497,87.50%,12.50%
498,87.50%,12.50%
499,87.50%,12.50%
500,87.50%,12.50%
501,87.50%,12.50%
502,87.50%,12.50%
503,87.50%,12.50%
504,50%,50%
505,50%,50%
506,50%,50%
507,50%,50%
508,50%,50%
509,50%,50%
510,50%,50%
511,87.50%,12.50%
512,87.50%,12.50%
513,87.50%,12.50%
514,87.50%,12.50%
515,87.50%,12.50%
516,87.50%,12.50%
517,50%,50%
518,50%,50%
519,50%,50%
520,50%,50%
521,50%,50%
522,50%,50%
523,50%,50%
524,50%,50%
525,50%,50%
526,50%,50%
527,50%,50%
528,50%,50%
529,50%,50%
530,50%,50%
531,50%,50%
532,75%,25%
533,75%,25%
534,75%,25%
535,50%,50%
536,50%,50%
537,50%,50%
538,オスのみ, 
539,オスのみ, 
540,50%,50%
541,50%,50%
542,50%,50%
543,50%,50%
544,50%,50%
545,50%,50%
546,50%,50%
547,50%,50%
548,メスのみ, 
549,メスのみ, 
550,50%,50%
551,50%,50%
552,50%,50%
553,50%,50%
554,50%,50%
555,50%,50%
556,50%,50%
557,50%,50%
558,50%,50%
559,50%,50%
560,50%,50%
561,50%,50%
562,50%,50%
563,50%,50%
564,87.50%,12.50%
565,87.50%,12.50%
566,87.50%,12.50%
567,87.50%,12.50%
568,50%,50%
569,50%,50%
570,87.50%,12.50%
571,87.50%,12.50%
572,25%,75%
573,25%,75%
574,25%,75%
575,25%,75%
576,25%,75%
577,50%,50%
578,50%,50%
579,50%,50%
580,50%,50%
581,50%,50%
582,50%,50%
583,50%,50%
584,50%,50%
585,50%,50%
586,50%,50%
587,50%,50%
588,50%,50%
589,50%,50%
590,50%,50%
591,50%,50%
592,50%,50%
593,50%,50%
594,50%,50%
595,50%,50%
596,50%,50%
597,50%,50%
598,50%,50%
599,ふめい, 
600,ふめい, 
601,ふめい, 
602,50%,50%
603,50%,50%
604,50%,50%
605,50%,50%
606,50%,50%
607,50%,50%
608,50%,50%
609,50%,50%
610,50%,50%
611,50%,50%
612,50%,50%
613,50%,50%
614,50%,50%
615,ふめい, 
616,50%,50%
617,50%,50%
618,50%,50%
619,50%,50%
620,50%,50%
621,50%,50%
622,ふめい, 
623,ふめい, 
624,50%,50%
625,50%,50%
626,50%,50%
627,オスのみ, 
628,オスのみ, 
629,メスのみ, 
630,メスのみ, 
631,50%,50%
632,50%,50%
633,50%,50%
634,50%,50%
635,50%,50%
636,50%,50%
637,50%,50%
638,ふめい, 
639,ふめい, 
640,ふめい, 
641,オスのみ, 
642,オスのみ, 
643,ふめい, 
644,ふめい, 
645,オスのみ, 
646,ふめい, 
647,ふめい, 
648,ふめい, 
649,ふめい, 
650,87.50%,12.50%
651,87.50%,12.50%
652,87.50%,12.50%
653,87.50%,12.50%
654,87.50%,12.50%
655,87.50%,12.50%
656,87.50%,12.50%
657,87.50%,12.50%
658,87.50%,12.50%
659,50%,50%
660,50%,50%
661,50%,50%
662,50%,50%
663,50%,50%
664,50%,50%
665,50%,50%
666,50%,50%
667,25%,75%
668,25%,75%
669,メスのみ, 
670,メスのみ, 
671,メスのみ, 
672,50%,50%
673,50%,50%
674,50%,50%
675,50%,50%
676,50%,50%
677,50%,50%
678,オスのみ, 
679,50%,50%
680,50%,50%
681,50%,50%
682,50%,50%
683,50%,50%
684,50%,50%
685,50%,50%
686,50%,50%
687,50%,50%
688,50%,50%
689,50%,50%
690,50%,50%
691,50%,50%
692,50%,50%
693,50%,50%
694,50%,50%
695,50%,50%
696,87.50%,12.50%
697,87.50%,12.50%
698,87.50%,12.50%
699,87.50%,12.50%
700,87.50%,12.50%
701,50%,50%
702,50%,50%
703,ふめい, 
704,50%,50%
705,50%,50%
706,50%,50%
707,50%,50%
708,50%,50%
709,50%,50%
710,50%,50%
711,50%,50%
712,50%,50%
713,50%,50%
714,50%,50%
715,50%,50%
716,ふめい, 
717,ふめい, 
718,ふめい, 
719,ふめい, 
720,ふめい, 
721,ふめい, 
