49,-,バトンタッチ
49,-,いやなおと
49,-,ギガドレイン
49,-,シグナルビーム
49,-,こうそくいどう
49,-,あさのひざし
49,-,どくびし
50,-,だましうち
50,-,いやなおと
50,-,げんしのちから
50,-,おいうち
50,-,ふくろだたき
50,-,さわぐ
50,-,いわなだれ
50,-,どろばくだん
50,-,おどろかす
50,HS,きしかいせい
51,-,だましうち
51,-,いやなおと
51,-,げんしのちから
51,-,おいうち
51,-,ふくろだたき
51,-,さわぐ
51,-,いわなだれ
51,-,どろばくだん
51,-,おどろかす
51,HS,きしかいせい
52,-,うらみ
52,-,あまえる
52,-,さいみんじゅつ
52,-,ドわすれ
52,-,じこあんじ
52,-,ねこのて
52,-,かぎわける
52,-,じたばた
52,-,とっておき
52,-,おしおき
52,HS,しっぽをふる
53,-,うらみ
53,-,あまえる
53,-,さいみんじゅつ
53,-,ドわすれ
53,-,じこあんじ
53,-,ねこのて
53,-,かぎわける
53,-,じたばた
53,-,とっておき
53,-,おしおき
53,HS,しっぽをふる
54,-,さいみんじゅつ
54,-,サイケこうせん
54,-,みやぶる
54,-,ひかりのかべ
54,-,みらいよち
54,-,サイコキネシス
54,-,クロスチョップ
54,-,リフレッシュ
54,-,あやしいひかり
54,-,あくび
54,-,どろばくだん
54,HS,アンコール
55,-,さいみんじゅつ
55,-,サイケこうせん
55,-,みやぶる
55,-,ひかりのかべ
55,-,みらいよち
55,-,サイコキネシス
55,-,クロスチョップ
55,-,リフレッシュ
55,-,あやしいひかり
55,-,あくび
55,-,どろばくだん
55,HS,アンコール
56,-,いわなだれ
56,-,みやぶる
56,-,ヨガのポーズ
56,-,カウンター
56,-,きしかいせい
56,-,ふくろだたき
56,-,リベンジ
56,-,きつけ
56,-,インファイト
56,HS,アンコール
57,-,いわなだれ
57,-,みやぶる
57,-,ヨガのポーズ
57,-,カウンター
57,-,きしかいせい
57,-,ふくろだたき
57,-,リベンジ
57,-,きつけ
57,-,インファイト
57,HS,アンコール
58,-,のしかかり
58,-,しんぴのまもり
58,-,かみくだく
58,-,あばれる
58,-,ほのおのうず
58,-,とおぼえ
58,-,ねっぷう
58,-,すてみタックル
58,-,フレアドライブ
58,HS,あさのひざし
59,-,のしかかり
59,-,しんぴのまもり
59,-,かみくだく
59,-,あばれる
59,-,ほのおのうず
59,-,とおぼえ
59,-,ねっぷう
59,-,すてみタックル
59,-,フレアドライブ
59,HS,あさのひざし
60,-,しろいきり
60,-,はねる
60,-,バブルこうせん
60,-,くろいきり
60,-,こころのめ
60,-,みずあそび
60,-,アイスボール
60,-,マッドショット
60,-,リフレッシュ
60,-,がむしゃら
60,HS,アンコール
61,-,しろいきり
61,-,はねる
61,-,バブルこうせん
61,-,くろいきり
61,-,こころのめ
61,-,みずあそび
61,-,アイスボール
61,-,マッドショット
61,-,リフレッシュ
61,-,がむしゃら
61,HS,アンコール
62,-,しろいきり
62,-,はねる
62,-,バブルこうせん
62,-,くろいきり
62,-,こころのめ
62,-,みずあそび
62,-,アイスボール
62,-,マッドショット
62,-,リフレッシュ
62,-,がむしゃら
62,HS,アンコール
63,-,アンコール
63,-,バリアー
63,-,はたきおとす
63,-,ほのおのパンチ
63,-,かみなりパンチ
63,-,れいとうパンチ
63,-,パワートリック
63,-,ガードスワップ
64,-,アンコール
64,-,バリアー
64,-,はたきおとす
64,-,ほのおのパンチ
64,-,かみなりパンチ
64,-,れいとうパンチ
64,-,パワートリック
64,-,ガードスワップ
65,-,アンコール
65,-,バリアー
65,-,はたきおとす
65,-,ほのおのパンチ
65,-,かみなりパンチ
65,-,れいとうパンチ
65,-,パワートリック
65,-,ガードスワップ
66,-,ひかりのかべ
66,-,ヨガのポーズ
66,-,まわしげり
66,-,アンコール
66,-,きつけ
66,-,カウンター
66,-,いわなだれ
66,-,インファイト
66,-,ほのおのパンチ
66,-,かみなりパンチ
66,-,れいとうパンチ
66,-,バレットパンチ
66,HS,パワートリック
67,-,ひかりのかべ
67,-,ヨガのポーズ
67,-,まわしげり
67,-,アンコール
67,-,きつけ
67,-,カウンター
67,-,いわなだれ
67,-,インファイト
67,-,ほのおのパンチ
67,-,かみなりパンチ
67,-,れいとうパンチ
67,-,バレットパンチ
67,HS,パワートリック
68,-,ひかりのかべ
68,-,ヨガのポーズ
68,-,まわしげり
68,-,アンコール
68,-,きつけ
68,-,カウンター
68,-,いわなだれ
68,-,インファイト
68,-,ほのおのパンチ
68,-,かみなりパンチ
68,-,れいとうパンチ
68,-,バレットパンチ
68,HS,パワートリック
69,-,つるぎのまい
69,-,アンコール
69,-,リフレクター
69,-,こうごうせい
69,-,きゅうけつ
69,-,ねをはる
69,-,マジカルリーフ
69,-,くすぐる
69,HS,ウェザーボール
70,-,つるぎのまい
70,-,アンコール
70,-,リフレクター
70,-,こうごうせい
70,-,きゅうけつ
70,-,ねをはる
70,-,マジカルリーフ
70,-,くすぐる
70,HS,ウェザーボール
71,-,つるぎのまい
71,-,アンコール
71,-,リフレクター
71,-,こうごうせい
71,-,きゅうけつ
71,-,ねをはる
71,-,マジカルリーフ
71,-,くすぐる
71,HS,ウェザーボール
72,-,オーロラビーム
72,-,ミラーコート
72,-,こうそくスピン
72,-,くろいきり
72,-,しんぴのまもり
72,-,あやしいひかり
72,-,はたきおとす
72,-,つぼをつく
72,HS,だくりゅう
73,-,オーロラビーム
73,-,ミラーコート
73,-,こうそくスピン
73,-,くろいきり
73,-,しんぴのまもり
73,-,あやしいひかり
73,-,はたきおとす
73,-,つぼをつく
73,HS,だくりゅう
74,-,メガトンパンチ
74,-,いわなだれ
74,-,とおせんぼう
74,-,アームハンマー
74,-,じたばた
74,HS,のろい
75,-,メガトンパンチ
75,-,いわなだれ
75,-,とおせんぼう
75,-,アームハンマー
75,-,じたばた
75,HS,のろい
76,-,メガトンパンチ
76,-,いわなだれ
76,-,とおせんぼう
76,-,アームハンマー
76,-,じたばた
76,HS,のろい
77,-,かえんぐるま
77,-,あばれる
77,-,にどげり
77,-,さいみんじゅつ
77,-,あまえる
77,-,すてみタックル
77,-,つのドリル
77,HS,あさのひざし
78,-,かえんぐるま
78,-,あばれる
78,-,にどげり
78,-,さいみんじゅつ
78,-,あまえる
78,-,すてみタックル
78,-,つのドリル
78,HS,あさのひざし
79,-,しんぴのまもり
79,-,はらだいこ
79,-,みらいよち
79,-,ふみつけ
79,-,どろあそび
79,-,ねごと
79,-,いびき
79,-,さきどり
79,-,とおせんぼう
79,-,しねんのずつき
80,-,しんぴのまもり
80,-,はらだいこ
80,-,みらいよち
80,-,ふみつけ
80,-,どろあそび
80,-,ねごと
80,-,いびき
80,-,さきどり
80,-,とおせんぼう
80,-,しねんのずつき
81,なし,　
82,なし, 
83,-,はがねのつばさ
83,-,みやぶる
83,-,オウムがえし
83,-,かぜおこし
83,-,でんこうせっか
83,-,じたばた
83,-,フェザーダンス
83,-,のろい
83,-,ほしがる
83,-,どろかけ
83,-,つじぎり
83,HS,リーフブレード
84,-,でんこうせっか
84,-,ちょうおんぱ
84,-,くろいきり
84,-,だましうち
84,-,じたばた
84,-,がむしゃら
84,-,オウムがえし
84,-,ブレイブバード
85,-,でんこうせっか
85,-,ちょうおんぱ
85,-,くろいきり
85,-,だましうち
85,-,じたばた
85,-,がむしゃら
85,-,オウムがえし
85,-,ブレイブバード
86,-,したでなめる
86,-,ほろびのうた
86,-,かなしばり
86,-,つのドリル
86,-,たたきつける
86,-,アンコール
86,-,ねこだまし
86,-,つららばり
86,-,シグナルビーム
86,HS,たくわえる
86,HS,のみこむ
86,HS,はきだす
87,-,したでなめる
87,-,ほろびのうた
87,-,かなしばり
87,-,つのドリル
87,-,たたきつける
87,-,アンコール
87,-,ねこだまし
87,-,つららばり
87,-,シグナルビーム
87,HS,たくわえる
87,HS,のみこむ
87,HS,はきだす
88,-,くろいきり
88,-,くろいまなざし
88,-,したでなめる
88,-,ふういん
88,-,のろい
88,-,シャドーパンチ
88,-,だいばくはつ
88,-,かげうち
88,-,たくわえる
88,-,のみこむ
88,-,はきだす
88,HS,とおせんぼう
89,-,くろいきり
89,-,くろいまなざし
89,-,したでなめる
89,-,ふういん
89,-,のろい
89,-,シャドーパンチ
89,-,だいばくはつ
89,-,かげうち
89,-,たくわえる
89,-,のみこむ
89,-,はきだす
89,HS,とおせんぼう
90,-,バブルこうせん
90,-,とっしん
90,-,バリアー
90,-,こうそくスピン
90,-,いやなおと
90,-,つららばり
90,-,マッドショット
90,HS,ロックブラスト
91,-,バブルこうせん
91,-,とっしん
91,-,バリアー
91,-,こうそくスピン
91,-,いやなおと
91,-,つららばり
91,-,マッドショット
91,HS,ロックブラスト
92,-,サイコウェーブ
92,-,ほろびのうた
92,-,くろいきり
92,-,おどろかす
92,-,おにび
92,-,おんねん
92,-,だいばくはつ
92,-,ほのおのパンチ
92,-,れいとうパンチ
92,-,かみなりパンチ
92,HS,かなしばり
93,-,サイコウェーブ
93,-,ほろびのうた
93,-,くろいきり
93,-,おどろかす
93,-,おにび
93,-,おんねん
93,-,だいばくはつ
93,-,ほのおのパンチ
93,-,れいとうパンチ
93,-,かみなりパンチ
93,HS,かなしばり
94,-,サイコウェーブ
94,-,ほろびのうた
94,-,くろいきり
94,-,おどろかす
94,-,おにび
94,-,おんねん
94,-,だいばくはつ
94,-,ほのおのパンチ
94,-,れいとうパンチ
94,-,かみなりパンチ
94,HS,かなしばり
95,-,いわなだれ
95,-,じたばた
95,-,だいばくはつ
95,-,とおせんぼう
95,-,まるくなる
95,-,ころがる
95,-,ロックブラスト
96,-,バリアー
96,-,ねこのて
96,-,ほのおのパンチ
96,-,かみなりパンチ
96,-,れいとうパンチ
96,-,わるだくみ
96,-,おだてる
96,-,サイコカッター
96,HS,ガードスワップ
97,-,バリアー
97,-,ねこのて
97,-,ほのおのパンチ
97,-,かみなりパンチ
97,-,れいとうパンチ
97,-,わるだくみ
97,-,おだてる
97,-,サイコカッター
97,HS,ガードスワップ
98,-,あなをほる
98,-,くろいきり
98,-,ドわすれ
98,-,じたばた
98,-,たたきつける
98,-,はたきおとす
98,-,つるぎのまい
98,-,くすぐる
98,-,げんしのちから
98,HS,こうそくいどう
99,-,あなをほる
99,-,くろいきり
99,-,ドわすれ
99,-,じたばた
99,-,たたきつける
99,-,はたきおとす
99,-,つるぎのまい
99,-,くすぐる
99,-,げんしのちから
99,HS,こうそくいどう
100,なし, 
101,なし, 
102,-,こうごうせい
102,-,つきのひかり
102,-,リフレクター
102,-,げんしのちから
102,-,じこあんじ
102,-,ねをはる
102,-,のろい
102,-,しぜんのちから
102,-,おまじない
102,-,リーフストーム
102,HS,パワースワップ
103,-,こうごうせい
103,-,つきのひかり
103,-,リフレクター
103,-,げんしのちから
103,-,じこあんじ
103,-,ねをはる
103,-,のろい
103,-,しぜんのちから
103,-,おまじない
103,-,リーフストーム
103,HS,パワースワップ
104,-,いわなだれ
104,-,げんしのちから
104,-,はらだいこ
104,-,いやなおと
104,-,ロケットずつき
104,-,ほろびのうた
104,-,つるぎのまい
104,-,にどげり
104,-,アイアンヘッド
104,HS,みきり
105,-,いわなだれ
105,-,げんしのちから
105,-,はらだいこ
105,-,いやなおと
105,-,ロケットずつき
105,-,ほろびのうた
105,-,つるぎのまい
105,-,にどげり
105,-,アイアンヘッド
105,HS,みきり
106,-,こうそくスピン
106,-,とびひざげり
106,-,マッハパンチ
106,-,こころのめ
106,-,てだすけ
106,-,カウンター
106,-,しんくうは
106,-,バレットパンチ
107,-,こうそくスピン
107,-,とびひざげり
107,-,マッハパンチ
107,-,こころのめ
107,-,てだすけ
107,-,カウンター
107,-,しんくうは
107,-,バレットパンチ
108,-,はらだいこ
108,-,マグニチュード
108,-,のしかかり
108,-,のろい
108,-,きつけ
108,-,ねごと
108,-,いびき
108,-,みがわり
108,-,ドわすれ
108,-,アームハンマー
108,HS,だくりゅう
109,-,いやなおと
109,-,サイコウェーブ
109,-,サイケこうせん
109,-,みちづれ
109,-,おにび
109,-,おんねん
109,-,うらみ
109,-,のろい
110,-,いやなおと
110,-,サイコウェーブ
110,-,サイケこうせん
110,-,みちづれ
110,-,おにび
110,-,おんねん
110,-,うらみ
110,-,のろい
111,-,かみくだく
111,-,きしかいせい
111,-,いわなだれ
111,-,カウンター
111,-,マグニチュード
111,-,つるぎのまい
111,-,のろい
111,-,ブレイククロー
111,-,ドラゴンダイブ
111,-,こおりのキバ
111,-,ほのおのキバ
111,-,かみなりのキバ
111,HS,ロケットずつき
111,HS,とおせんぼう
112,-,かみくだく
112,-,きしかいせい
112,-,いわなだれ
112,-,カウンター
112,-,マグニチュード
112,-,つるぎのまい
112,-,のろい
112,-,ブレイククロー
112,-,ドラゴンダイブ
112,-,こおりのキバ
112,-,ほのおのキバ
112,-,かみなりのキバ
112,HS,ロケットずつき
112,HS,とおせんぼう
113,-,プレゼント
113,-,ゆびをふる
113,-,アロマセラピー
113,-,みがわり
113,-,カウンター
113,-,てだすけ
113,HS,どろばくだん
114,-,じたばた
114,-,ねんりき
114,-,メガドレイン
114,-,リフレクター
114,-,ドわすれ
114,-,やどりぎのタネ
114,-,しぜんのちから
114,-,がむしゃら
114,-,リーフストーム
114,HS,パワースワップ
115,-,ふみつけ
115,-,みやぶる
115,-,きあいだめ
115,-,しんぴのまもり
115,-,かなしばり
115,-,カウンター
115,-,ブレイククロー
115,-,みがわり
115,-,すてみタックル
115,-,がむしゃら
116,-,アームハンマー
116,-,じたばた
116,-,オーロラビーム
116,-,オクタンほう
116,-,かなしばり
116,-,はねる
116,-,りゅうのいかり
116,-,りゅうのいぶき
116,-,シグナルビーム
116,HS,かまいたち
116,HS,だくりゅう
117,-,アームハンマー
117,-,じたばた
117,-,オーロラビーム
117,-,オクタンほう
117,-,かなしばり
117,-,はねる
117,-,りゅうのいかり
117,-,りゅうのいぶき
117,-,シグナルビーム
117,HS,かまいたち
117,HS,だくりゅう
118,-,サイケこうせん
118,-,くろいきり
118,-,ハイドロポンプ
118,-,ねごと
118,-,どろあそび
118,-,どろかけ
118,-,アクアテール
118,HS,のしかかり
119,-,サイケこうせん
119,-,くろいきり
119,-,ハイドロポンプ
119,-,ねごと
119,-,どろあそび
119,-,どろかけ
119,-,アクアテール
119,HS,のしかかり
120,なし, 
121,なし, 
122,-,みらいよち
122,-,さいみんじゅつ
122,-,ものまね
122,-,じこあんじ
122,-,ねこだまし
122,-,トリック
122,-,あやしいひかり
122,-,めざましビンタ
122,-,フラフラダンス
122,HS,わるだくみ
123,-,カウンター
123,-,しんぴのまもり
123,-,バトンタッチ
123,-,かまいたち
123,-,きしかいせい
123,-,ひかりのかべ
123,-,こらえる
123,-,ぎんいろのかぜ
123,-,むしのさざめき
123,-,つじぎり
124,-,ヨガのポーズ
124,-,じこあんじ
124,-,ねこだまし
124,-,ねがいごと
124,-,れいとうパンチ
124,-,ミラクルアイ
124,HS,わるだくみ
125,-,からてチョップ
125,-,バリアー
125,-,まわしげり
125,-,ヨガのポーズ
125,-,クロスチョップ
125,-,ほのおのパンチ
125,-,れいとうパンチ
125,-,ばくれつパンチ
125,HS,フェイント
126,-,からてチョップ
126,-,メガトンパンチ
126,-,バリアー
126,-,いやなおと
126,-,クロスチョップ
126,-,かみなりパンチ
126,-,マッハパンチ
126,-,ばくれつパンチ
126,-,フレアドライブ
126,HS,はらだいこ
127,-,みだれづき
127,-,じたばた
127,-,みねうち
127,-,だましうち
127,-,でんこうせっか
127,-,インファイト
127,-,フェイント
128,なし,　
129,なし,　
130,なし,　
131,-,みやぶる
131,-,みがわり
131,-,くすぐる
131,-,リフレッシュ
131,-,りゅうのまい
131,-,のろい
131,-,ねごと
131,-,つのドリル
131,-,げんしのちから
131,-,うずしお
131,-,じわれ
132,なし,　
133,-,あまえる
133,-,じたばた
133,-,こらえる
133,-,のろい
133,-,くすぐる
133,-,ねがいごと
133,-,あくび
133,-,うそなき
133,-,ほしがる
133,HS,みきり
134,-,あまえる
134,-,じたばた
134,-,こらえる
134,-,のろい
134,-,くすぐる
134,-,ねがいごと
134,-,あくび
134,-,うそなき
134,-,ほしがる
134,HS,みきり
135,-,あまえる
135,-,じたばた
135,-,こらえる
135,-,のろい
135,-,くすぐる
135,-,ねがいごと
135,-,あくび
135,-,うそなき
135,-,ほしがる
135,HS,みきり
136,-,あまえる
136,-,じたばた
136,-,こらえる
136,-,のろい
136,-,くすぐる
136,-,ねがいごと
136,-,あくび
136,-,うそなき
136,-,ほしがる
136,HS,みきり
137,なし,　
138,-,バブルこうせん
138,-,オーロラビーム
138,-,たたきつける
138,-,ちょうおんぱ
138,-,くろいきり
138,-,いわなだれ
138,-,まきびし
138,-,はたきおとす
138,-,しぼりとる
138,-,どくびし
138,HS,だくりゅう
139,-,バブルこうせん
139,-,オーロラビーム
139,-,たたきつける
139,-,ちょうおんぱ
139,-,くろいきり
139,-,いわなだれ
139,-,まきびし
139,-,はたきおとす
139,-,しぼりとる
139,-,どくびし
139,HS,だくりゅう
140,-,バブルこうせん
140,-,オーロラビーム
140,-,こうそくスピン
140,-,あなをほる
140,-,じたばた
140,-,はたきおとす
140,-,あやしいひかり
140,-,マッドショット
140,-,こごえるかぜ
140,-,いやなおと
141,-,バブルこうせん
141,-,オーロラビーム
141,-,こうそくスピン
141,-,あなをほる
141,-,じたばた
141,-,はたきおとす
141,-,あやしいひかり
141,-,マッドショット
141,-,こごえるかぜ
141,-,いやなおと
142,-,ふきとばし
142,-,おいうち
142,-,みやぶる
142,-,はがねのつばさ
142,-,りゅうのいぶき
142,-,のろい
142,-,ダメおし
143,-,したでなめる
143,-,あまえる
143,-,すてみタックル
143,-,のろい
143,-,じわれ
143,-,みがわり
143,-,ふきとばし
143,-,おいうち
143,HS,カウンター
144,なし,　
145,なし,　
146,なし,　
147,-,ひかりのかべ
147,-,しろいきり
147,-,くろいきり
147,-,ちょうおんぱ
147,-,りゅうのいぶき
147,-,りゅうのまい
147,-,ドラゴンダイブ
147,HS,しんそく
148,-,ひかりのかべ
148,-,しろいきり
148,-,くろいきり
148,-,ちょうおんぱ
148,-,りゅうのいぶき
148,-,りゅうのまい
148,-,ドラゴンダイブ
148,HS,しんそく
149,-,ひかりのかべ
149,-,しろいきり
149,-,くろいきり
149,-,ちょうおんぱ
149,-,りゅうのいぶき
149,-,りゅうのまい
149,-,ドラゴンダイブ
149,HS,しんそく
150,なし,　
151,なし,　
152,-,しぜんのちから
152,-,ねをはる
152,-,くさぶえ
152,-,リーフストーム
152,-,アロマセラピー
152,-,しぼりとる
152,HS,のしかかり
153,-,しぜんのちから
153,-,ねをはる
153,-,くさぶえ
153,-,リーフストーム
